Shapefile Type: Arc   # of Shapes: 203

     (      -0.671,       5.320, 0, 0) Ring 
     (      -0.671,       5.320, 0, 0)  
     (      -0.671,       5.320, 0, 0)  
     (      -0.670,       5.321, 0, 0)  
     (      -0.670,       5.321, 0, 0)  
     (      -0.668,       5.321, 0, 0)  
     (      -0.668,       5.321, 0, 0)  
     (      -0.667,       5.321, 0, 0)  
     (      -0.667,       5.321, 0, 0)  
     (      -0.666,       5.322, 0, 0)  
     (      -0.665,       5.322, 0, 0)  
     (      -0.665,       5.322, 0, 0)  
     (      -0.661,       5.323, 0, 0)  
     (      -0.659,       5.323, 0, 0)  
     (      -0.658,       5.324, 0, 0)  
     (      -0.658,       5.324, 0, 0)  
     (      -0.657,       5.324, 0, 0)  
     (      -0.652,       5.325, 0, 0)  
     (      -0.650,       5.325, 0, 0)  
     (      -0.650,       5.325, 0, 0)  
     (      -0.649,       5.326, 0, 0)  
     (      -0.629,       5.330, 0, 0)  
     (      -0.628,       5.330, 0, 0)  
     (      -0.628,       5.330, 0, 0)  
     (      -0.625,       5.331, 0, 0)  

Shape:95 (Arc)  nVertices=31, nParts=1
  Bounds:(      -0.625,       5.331, 0, 0)
      to (      -0.607,       5.351, 0, 0)
     (      -0.625,       5.331, 0, 0) Ring 
     (      -0.624,       5.331, 0, 0)  
     (      -0.621,       5.333, 0, 0)  
     (      -0.621,       5.333, 0, 0)  
     (      -0.621,       5.333, 0, 0)  
     (      -0.620,       5.334, 0, 0)  
     (      -0.620,       5.334, 0, 0)  
     (      -0.620,       5.334, 0, 0)  
     (      -0.619,       5.335, 0, 0)  
     (      -0.619,       5.335, 0, 0)  
     (      -0.619,       5.335, 0, 0)  
     (      -0.619,       5.336, 0, 0)  
     (      -0.618,       5.337, 0, 0)  
     (      -0.618,       5.337, 0, 0)  
     (      -0.618,       5.341, 0, 0)  
     (      -0.617,       5.343, 0, 0)  
     (      -0.616,       5.343, 0, 0)  
     (      -0.616,       5.343, 0, 0)  
     (      -0.616,       5.344, 0, 0)  
     (      -0.615,       5.344, 0, 0)  
     (      -0.614,       5.344, 0, 0)  
     (      -0.613,       5.347, 0, 0)  
     (      -0.613,       5.348, 0, 0)  
     (      -0.610,       5.349, 0, 0)  
     (      -0.609,       5.350, 0, 0)  
     (      -0.608,       5.350, 0, 0)  
     (      -0.608,       5.350, 0, 0)  
     (      -0.608,       5.350, 0, 0)  
     (      -0.607,       5.351, 0, 0)  
     (      -0.607,       5.351, 0, 0)  
     (      -0.607,       5.351, 0, 0)  

Shape:96 (Arc)  nVertices=7, nParts=1
  Bounds:(      -0.593,       5.357, 0, 0)
      to (      -0.566,       5.363, 0, 0)
     (      -0.593,       5.357, 0, 0) Ring 
     (      -0.568,       5.362, 0, 0)  
     (      -0.568,       5.363, 0, 0)  
     (      -0.567,       5.363, 0, 0)  
     (      -0.567,       5.363, 0, 0)  
     (      -0.566,       5.363, 0, 0)  
     (      -0.566,       5.363, 0, 0)  

Shape:97 (Arc)  nVertices=13, nParts=1
  Bounds:(      -0.540,       5.368, 0, 0)
      to (      -0.498,       5.379, 0, 0)
     (      -0.540,       5.368, 0, 0) Ring 
     (      -0.539,       5.368, 0, 0)  
     (      -0.538,       5.368, 0, 0)  
     (      -0.536,       5.368, 0, 0)  
     (      -0.535,       5.369, 0, 0)  
     (      -0.535,       5.369, 0, 0)  
     (      -0.532,       5.369, 0, 0)  
     (      -0.532,       5.369, 0, 0)  
     (      -0.531,       5.369, 0, 0)  
     (      -0.530,       5.370, 0, 0)  
     (      -0.499,       5.378, 0, 0)  
     (      -0.498,       5.378, 0, 0)  
     (      -0.498,       5.379, 0, 0)  

Shape:98 (Arc)  nVertices=55, nParts=1
  Bounds:(      -0.498,       5.379, 0, 0)
      to (      -0.476,       5.405, 0, 0)
     (      -0.498,       5.379, 0, 0) Ring 
     (      -0.498,       5.379, 0, 0)  
     (      -0.497,       5.379, 0, 0)  
     (      -0.497,       5.381, 0, 0)  
     (      -0.496,       5.381, 0, 0)  
     (      -0.496,       5.381, 0, 0)  
     (      -0.496,       5.382, 0, 0)  
     (      -0.496,       5.382, 0, 0)  
     (      -0.495,       5.382, 0, 0)  
     (      -0.495,       5.382, 0, 0)  
     (      -0.493,       5.383, 0, 0)  
     (      -0.492,       5.384, 0, 0)  
     (      -0.492,       5.384, 0, 0)  
     (      -0.491,       5.384, 0, 0)  
     (      -0.491,       5.384, 0, 0)  
     (      -0.491,       5.385, 0, 0)  
     (      -0.490,       5.385, 0, 0)  
     (      -0.490,       5.385, 0, 0)  
     (      -0.489,       5.385, 0, 0)  
     (      -0.489,       5.386, 0, 0)  
     (      -0.489,       5.387, 0, 0)  
     (      -0.489,       5.387, 0, 0)  
     (      -0.489,       5.387, 0, 0)  
     (      -0.489,       5.388, 0, 0)  
     (      -0.489,       5.388, 0, 0)  
     (      -0.489,       5.389, 0, 0)  
     (      -0.489,       5.389, 0, 0)  
     (      -0.489,       5.389, 0, 0)  
     (      -0.488,       5.390, 0, 0)  
     (      -0.487,       5.392, 0, 0)  
     (      -0.487,       5.393, 0, 0)  
     (      -0.486,       5.393, 0, 0)  
     (      -0.486,       5.393, 0, 0)  
     (      -0.486,       5.394, 0, 0)  
     (      -0.486,       5.394, 0, 0)  
     (      -0.485,       5.394, 0, 0)  
     (      -0.485,       5.394, 0, 0)  
     (      -0.484,       5.396, 0, 0)  
     (      -0.484,       5.396, 0, 0)  
     (      -0.484,       5.397, 0, 0)  
     (      -0.484,       5.397, 0, 0)  
     (      -0.483,       5.397, 0, 0)  
     (      -0.483,       5.398, 0, 0)  
     (      -0.483,       5.398, 0, 0)  
     (      -0.482,       5.398, 0, 0)  
     (      -0.482,       5.400, 0, 0)  
     (      -0.482,       5.402, 0, 0)  
     (      -0.482,       5.402, 0, 0)  
     (      -0.482,       5.402, 0, 0)  
     (      -0.481,       5.402, 0, 0)  
     (      -0.480,       5.403, 0, 0)  
     (      -0.480,       5.403, 0, 0)  
     (      -0.476,       5.405, 0, 0)  
     (      -0.476,       5.405, 0, 0)  
     (      -0.476,       5.405, 0, 0)  

Shape:99 (Arc)  nVertices=57, nParts=1
  Bounds:(      -0.475,       5.406, 0, 0)
      to (      -0.461,       5.433, 0, 0)
     (      -0.475,       5.406, 0, 0) Ring 
     (      -0.475,       5.406, 0, 0)  
     (      -0.474,       5.407, 0, 0)  
     (      -0.474,       5.408, 0, 0)  
     (      -0.474,       5.409, 0, 0)  
     (      -0.473,       5.409, 0, 0)  
     (      -0.473,       5.410, 0, 0)  
     (      -0.473,       5.411, 0, 0)  
     (      -0.473,       5.411, 0, 0)  
     (      -0.472,       5.412, 0, 0)  
     (      -0.471,       5.413, 0, 0)  
     (      -0.470,       5.413, 0, 0)  
     (      -0.470,       5.413, 0, 0)  
     (      -0.469,       5.413, 0, 0)  
     (      -0.469,       5.414, 0, 0)  
     (      -0.468,       5.414, 0, 0)  
     (      -0.468,       5.414, 0, 0)  
     (      -0.468,       5.414, 0, 0)  
     (      -0.468,       5.415, 0, 0)  
     (      -0.467,       5.415, 0, 0)  
     (      -0.467,       5.415, 0, 0)  
     (      -0.467,       5.415, 0, 0)  
     (      -0.467,       5.415, 0, 0)  
     (      -0.466,       5.416, 0, 0)  
     (      -0.465,       5.416, 0, 0)  
     (      -0.465,       5.416, 0, 0)  
     (      -0.465,       5.416, 0, 0)  
     (      -0.465,       5.417, 0, 0)  
     (      -0.464,       5.417, 0, 0)  
     (      -0.464,       5.418, 0, 0)  
     (      -0.464,       5.418, 0, 0)  
     (      -0.464,       5.418, 0, 0)  
     (      -0.463,       5.418, 0, 0)  
     (      -0.463,       5.418, 0, 0)  
     (      -0.463,       5.419, 0, 0)  
     (      -0.463,       5.420, 0, 0)  
     (      -0.463,       5.420, 0, 0)  
     (      -0.466,       5.424, 0, 0)  
     (      -0.466,       5.428, 0, 0)  
     (      -0.466,       5.429, 0, 0)  
     (      -0.466,       5.429, 0, 0)  
     (      -0.465,       5.430, 0, 0)  
     (      -0.465,       5.430, 0, 0)  
     (      -0.465,       5.430, 0, 0)  
     (      -0.464,       5.430, 0, 0)  
     (      -0.463,       5.430, 0, 0)  
     (      -0.463,       5.431, 0, 0)  
     (      -0.463,       5.431, 0, 0)  
     (      -0.463,       5.431, 0, 0)  
     (      -0.463,       5.431, 0, 0)  
     (      -0.463,       5.432, 0, 0)  
     (      -0.462,       5.431, 0, 0)  
     (      -0.462,       5.431, 0, 0)  
     (      -0.462,       5.432, 0, 0)  
     (      -0.461,       5.432, 0, 0)  
     (      -0.461,       5.433, 0, 0)  
     (      -0.461,       5.433, 0, 0)  

Shape:100 (Arc)  nVertices=63, nParts=1
  Bounds:(      -0.461,       5.433, 0, 0)
      to (      -0.429,       5.448, 0, 0)
     (      -0.461,       5.433, 0, 0) Ring 
     (      -0.461,       5.433, 0, 0)  
     (      -0.461,       5.433, 0, 0)  
     (      -0.460,       5.433, 0, 0)  
     (      -0.460,       5.433, 0, 0)  
     (      -0.460,       5.434, 0, 0)  
     (      -0.460,       5.434, 0, 0)  
     (      -0.459,       5.434, 0, 0)  
     (      -0.459,       5.435, 0, 0)  
     (      -0.459,       5.435, 0, 0)  
     (      -0.458,       5.435, 0, 0)  
     (      -0.458,       5.435, 0, 0)  
     (      -0.458,       5.435, 0, 0)  
     (      -0.457,       5.436, 0, 0)  
     (      -0.457,       5.436, 0, 0)  
     (      -0.456,       5.436, 0, 0)  
     (      -0.456,       5.436, 0, 0)  
     (      -0.455,       5.437, 0, 0)  
     (      -0.455,       5.437, 0, 0)  
     (      -0.454,       5.437, 0, 0)  
     (      -0.453,       5.437, 0, 0)  
     (      -0.453,       5.438, 0, 0)  
     (      -0.452,       5.438, 0, 0)  
     (      -0.452,       5.438, 0, 0)  
     (      -0.451,       5.438, 0, 0)  
     (      -0.451,       5.439, 0, 0)  
     (      -0.450,       5.439, 0, 0)  
     (      -0.450,       5.439, 0, 0)  
     (      -0.449,       5.439, 0, 0)  
     (      -0.449,       5.440, 0, 0)  
     (      -0.448,       5.440, 0, 0)  
     (      -0.448,       5.440, 0, 0)  
     (      -0.447,       5.440, 0, 0)  
     (      -0.447,       5.441, 0, 0)  
     (      -0.446,       5.441, 0, 0)  
     (      -0.446,       5.442, 0, 0)  
     (      -0.446,       5.442, 0, 0)  
     (      -0.440,       5.445, 0, 0)  
     (      -0.439,       5.445, 0, 0)  
     (      -0.438,       5.445, 0, 0)  
     (      -0.437,       5.446, 0, 0)  
     (      -0.437,       5.446, 0, 0)  
     (      -0.437,       5.446, 0, 0)  
     (      -0.436,       5.446, 0, 0)  
     (      -0.436,       5.446, 0, 0)  
     (      -0.436,       5.446, 0, 0)  
     (      -0.436,       5.446, 0, 0)  
     (      -0.435,       5.446, 0, 0)  
     (      -0.435,       5.446, 0, 0)  
     (      -0.435,       5.446, 0, 0)  
     (      -0.434,       5.447, 0, 0)  
     (      -0.434,       5.447, 0, 0)  
     (      -0.433,       5.447, 0, 0)  
     (      -0.433,       5.447, 0, 0)  
     (      -0.433,       5.447, 0, 0)  
     (      -0.432,       5.447, 0, 0)  
     (      -0.432,       5.447, 0, 0)  
     (      -0.432,       5.447, 0, 0)  
     (      -0.431,       5.448, 0, 0)  
     (      -0.430,       5.448, 0, 0)  
     (      -0.430,       5.448, 0, 0)  
     (      -0.430,       5.448, 0, 0)  
     (      -0.429,       5.448, 0, 0)  

Shape:101 (Arc)  nVertices=65, nParts=1
  Bounds:(      -0.429,       5.448, 0, 0)
      to (      -0.405,       5.471, 0, 0)
     (      -0.429,       5.448, 0, 0) Ring 
     (      -0.429,       5.448, 0, 0)  
     (      -0.428,       5.449, 0, 0)  
     (      -0.425,       5.450, 0, 0)  
     (      -0.423,       5.451, 0, 0)  
     (      -0.423,       5.451, 0, 0)  
     (      -0.423,       5.451, 0, 0)  
     (      -0.422,       5.451, 0, 0)  
     (      -0.422,       5.451, 0, 0)  
     (      -0.422,       5.451, 0, 0)  
     (      -0.421,       5.452, 0, 0)  
     (      -0.421,       5.452, 0, 0)  
     (      -0.420,       5.452, 0, 0)  
     (      -0.420,       5.453, 0, 0)  
     (      -0.420,       5.453, 0, 0)  
     (      -0.420,       5.453, 0, 0)  
     (      -0.419,       5.454, 0, 0)  
     (      -0.419,       5.454, 0, 0)  
     (      -0.419,       5.454, 0, 0)  
     (      -0.419,       5.454, 0, 0)  
     (      -0.418,       5.455, 0, 0)  
     (      -0.418,       5.455, 0, 0)  
     (      -0.417,       5.456, 0, 0)  
     (      -0.417,       5.456, 0, 0)  
     (      -0.416,       5.456, 0, 0)  
     (      -0.416,       5.456, 0, 0)  
     (      -0.415,       5.457, 0, 0)  
     (      -0.413,       5.458, 0, 0)  
     (      -0.413,       5.458, 0, 0)  
     (      -0.413,       5.458, 0, 0)  
     (      -0.413,       5.458, 0, 0)  
     (      -0.412,       5.459, 0, 0)  
     (      -0.412,       5.459, 0, 0)  
     (      -0.412,       5.459, 0, 0)  
     (      -0.412,       5.459, 0, 0)  
     (      -0.411,       5.459, 0, 0)  
     (      -0.411,       5.460, 0, 0)  
     (      -0.411,       5.460, 0, 0)  
     (      -0.411,       5.461, 0, 0)  
     (      -0.410,       5.461, 0, 0)  
     (      -0.410,       5.461, 0, 0)  
     (      -0.410,       5.461, 0, 0)  
     (      -0.410,       5.462, 0, 0)  
     (      -0.410,       5.462, 0, 0)  
     (      -0.409,       5.462, 0, 0)  
     (      -0.409,       5.462, 0, 0)  
     (      -0.409,       5.463, 0, 0)  
     (      -0.409,       5.463, 0, 0)  
     (      -0.409,       5.463, 0, 0)  
     (      -0.408,       5.464, 0, 0)  
     (      -0.408,       5.464, 0, 0)  
     (      -0.408,       5.464, 0, 0)  
     (      -0.407,       5.465, 0, 0)  
     (      -0.407,       5.465, 0, 0)  
     (      -0.407,       5.465, 0, 0)  
     (      -0.406,       5.468, 0, 0)  
     (      -0.407,       5.468, 0, 0)  
     (      -0.407,       5.469, 0, 0)  
     (      -0.406,       5.469, 0, 0)  
     (      -0.406,       5.470, 0, 0)  
     (      -0.406,       5.470, 0, 0)  
     (      -0.406,       5.470, 0, 0)  
     (      -0.406,       5.470, 0, 0)  
     (      -0.406,       5.471, 0, 0)  
     (      -0.405,       5.471, 0, 0)  

Shape:102 (Arc)  nVertices=65, nParts=1
  Bounds:(      -0.406,       5.471, 0, 0)
      to (      -0.377,       5.487, 0, 0)
     (      -0.406,       5.471, 0, 0) Ring 
     (      -0.406,       5.471, 0, 0)  
     (      -0.406,       5.471, 0, 0)  
     (      -0.406,       5.471, 0, 0)  
     (      -0.406,       5.472, 0, 0)  
     (      -0.406,       5.472, 0, 0)  
     (      -0.406,       5.472, 0, 0)  
     (      -0.406,       5.473, 0, 0)  
     (      -0.406,       5.473, 0, 0)  
     (      -0.405,       5.474, 0, 0)  
     (      -0.405,       5.474, 0, 0)  
     (      -0.405,       5.474, 0, 0)  
     (      -0.404,       5.475, 0, 0)  
     (      -0.404,       5.475, 0, 0)  
     (      -0.403,       5.475, 0, 0)  
     (      -0.403,       5.476, 0, 0)  
     (      -0.403,       5.476, 0, 0)  
     (      -0.401,       5.477, 0, 0)  
     (      -0.401,       5.477, 0, 0)  
     (      -0.400,       5.477, 0, 0)  
     (      -0.400,       5.477, 0, 0)  
     (      -0.400,       5.477, 0, 0)  
     (      -0.400,       5.477, 0, 0)  
     (      -0.400,       5.477, 0, 0)  
     (      -0.400,       5.477, 0, 0)  
     (      -0.400,       5.478, 0, 0)  
     (      -0.399,       5.478, 0, 0)  
     (      -0.399,       5.478, 0, 0)  
     (      -0.399,       5.478, 0, 0)  
     (      -0.397,       5.479, 0, 0)  
     (      -0.396,       5.479, 0, 0)  
     (      -0.395,       5.479, 0, 0)  
     (      -0.394,       5.480, 0, 0)  
     (      -0.394,       5.480, 0, 0)  
     (      -0.393,       5.480, 0, 0)  
     (      -0.392,       5.480, 0, 0)  
     (      -0.391,       5.481, 0, 0)  
     (      -0.391,       5.481, 0, 0)  
     (      -0.390,       5.481, 0, 0)  
     (      -0.389,       5.481, 0, 0)  
     (      -0.388,       5.482, 0, 0)  
     (      -0.388,       5.482, 0, 0)  
     (      -0.387,       5.482, 0, 0)  
     (      -0.387,       5.482, 0, 0)  
     (      -0.386,       5.483, 0, 0)  
     (      -0.385,       5.483, 0, 0)  
     (      -0.385,       5.483, 0, 0)  
     (      -0.384,       5.483, 0, 0)  
     (      -0.384,       5.484, 0, 0)  
     (      -0.383,       5.484, 0, 0)  
     (      -0.383,       5.484, 0, 0)  
     (      -0.383,       5.484, 0, 0)  
     (      -0.383,       5.485, 0, 0)  
     (      -0.382,       5.485, 0, 0)  
     (      -0.382,       5.484, 0, 0)  
     (      -0.382,       5.484, 0, 0)  
     (      -0.382,       5.485, 0, 0)  
     (      -0.381,       5.485, 0, 0)  
     (      -0.381,       5.485, 0, 0)  
     (      -0.381,       5.485, 0, 0)  
     (      -0.381,       5.485, 0, 0)  
     (      -0.381,       5.486, 0, 0)  
     (      -0.380,       5.485, 0, 0)  
     (      -0.380,       5.486, 0, 0)  
     (      -0.377,       5.487, 0, 0)  

Shape:103 (Arc)  nVertices=12, nParts=1
  Bounds:(      -0.377,       5.487, 0, 0)
      to (      -0.372,       5.489, 0, 0)
     (      -0.377,       5.487, 0, 0) Ring 
     (      -0.376,       5.487, 0, 0)  
     (      -0.376,       5.487, 0, 0)  
     (      -0.375,       5.488, 0, 0)  
     (      -0.375,       5.488, 0, 0)  
     (      -0.374,       5.488, 0, 0)  
     (      -0.374,       5.488, 0, 0)  
     (      -0.373,       5.489, 0, 0)  
     (      -0.373,       5.489, 0, 0)  
     (      -0.372,       5.489, 0, 0)  
     (      -0.372,       5.489, 0, 0)  
     (      -0.372,       5.489, 0, 0)  

Shape:104 (Arc)  nVertices=75, nParts=1
  Bounds:(      -0.372,       5.489, 0, 0)
      to (      -0.345,       5.502, 0, 0)
     (      -0.372,       5.489, 0, 0) Ring 
     (      -0.372,       5.489, 0, 0)  
     (      -0.371,       5.490, 0, 0)  
     (      -0.371,       5.490, 0, 0)  
     (      -0.371,       5.489, 0, 0)  
     (      -0.371,       5.490, 0, 0)  
     (      -0.371,       5.490, 0, 0)  
     (      -0.371,       5.490, 0, 0)  
     (      -0.371,       5.490, 0, 0)  
     (      -0.370,       5.490, 0, 0)  
     (      -0.370,       5.491, 0, 0)  
     (      -0.370,       5.491, 0, 0)  
     (      -0.370,       5.491, 0, 0)  
     (      -0.370,       5.491, 0, 0)  
     (      -0.369,       5.492, 0, 0)  
     (      -0.369,       5.492, 0, 0)  
     (      -0.369,       5.492, 0, 0)  
     (      -0.369,       5.493, 0, 0)  
     (      -0.368,       5.493, 0, 0)  
     (      -0.368,       5.493, 0, 0)  
     (      -0.368,       5.494, 0, 0)  
     (      -0.368,       5.494, 0, 0)  
     (      -0.367,       5.494, 0, 0)  
     (      -0.366,       5.495, 0, 0)  
     (      -0.366,       5.495, 0, 0)  
     (      -0.365,       5.495, 0, 0)  
     (      -0.365,       5.495, 0, 0)  
     (      -0.365,       5.495, 0, 0)  
     (      -0.364,       5.495, 0, 0)  
     (      -0.364,       5.495, 0, 0)  
     (      -0.363,       5.496, 0, 0)  
     (      -0.363,       5.496, 0, 0)  
     (      -0.362,       5.496, 0, 0)  
     (      -0.362,       5.496, 0, 0)  
     (      -0.362,       5.496, 0, 0)  
     (      -0.361,       5.496, 0, 0)  
     (      -0.361,       5.496, 0, 0)  
     (      -0.361,       5.497, 0, 0)  
     (      -0.360,       5.497, 0, 0)  
     (      -0.360,       5.497, 0, 0)  
     (      -0.360,       5.497, 0, 0)  
     (      -0.360,       5.497, 0, 0)  
     (      -0.359,       5.497, 0, 0)  
     (      -0.358,       5.498, 0, 0)  
     (      -0.357,       5.498, 0, 0)  
     (      -0.356,       5.498, 0, 0)  
     (      -0.356,       5.498, 0, 0)  
     (      -0.356,       5.498, 0, 0)  
     (      -0.355,       5.498, 0, 0)  
     (      -0.355,       5.498, 0, 0)  
     (      -0.354,       5.499, 0, 0)  
     (      -0.354,       5.499, 0, 0)  
     (      -0.354,       5.499, 0, 0)  
     (      -0.353,       5.499, 0, 0)  
     (      -0.352,       5.499, 0, 0)  
     (      -0.352,       5.499, 0, 0)  
     (      -0.352,       5.499, 0, 0)  
     (      -0.352,       5.499, 0, 0)  
     (      -0.351,       5.499, 0, 0)  
     (      -0.351,       5.499, 0, 0)  
     (      -0.350,       5.500, 0, 0)  
     (      -0.350,       5.500, 0, 0)  
     (      -0.350,       5.500, 0, 0)  
     (      -0.349,       5.500, 0, 0)  
     (      -0.349,       5.501, 0, 0)  
     (      -0.348,       5.501, 0, 0)  
     (      -0.347,       5.501, 0, 0)  
     (      -0.347,       5.501, 0, 0)  
     (      -0.347,       5.501, 0, 0)  
     (      -0.346,       5.501, 0, 0)  
     (      -0.346,       5.501, 0, 0)  
     (      -0.345,       5.502, 0, 0)  
     (      -0.345,       5.502, 0, 0)  
     (      -0.345,       5.502, 0, 0)  
     (      -0.345,       5.502, 0, 0)  

Shape:105 (Arc)  nVertices=64, nParts=1
  Bounds:(      -0.345,       5.502, 0, 0)
      to (      -0.296,       5.514, 0, 0)
     (      -0.345,       5.502, 0, 0) Ring 
     (      -0.344,       5.502, 0, 0)  
     (      -0.344,       5.502, 0, 0)  
     (      -0.344,       5.502, 0, 0)  
     (      -0.343,       5.502, 0, 0)  
     (      -0.343,       5.502, 0, 0)  
     (      -0.343,       5.502, 0, 0)  
     (      -0.343,       5.503, 0, 0)  
     (      -0.343,       5.503, 0, 0)  
     (      -0.342,       5.503, 0, 0)  
     (      -0.342,       5.503, 0, 0)  
     (      -0.341,       5.503, 0, 0)  
     (      -0.341,       5.503, 0, 0)  
     (      -0.340,       5.503, 0, 0)  
     (      -0.340,       5.503, 0, 0)  
     (      -0.339,       5.504, 0, 0)  
     (      -0.338,       5.504, 0, 0)  
     (      -0.337,       5.504, 0, 0)  
     (      -0.337,       5.504, 0, 0)  
     (      -0.336,       5.505, 0, 0)  
     (      -0.336,       5.505, 0, 0)  
     (      -0.336,       5.505, 0, 0)  
     (      -0.332,       5.507, 0, 0)  
     (      -0.332,       5.508, 0, 0)  
     (      -0.332,       5.508, 0, 0)  
     (      -0.331,       5.508, 0, 0)  
     (      -0.330,       5.508, 0, 0)  
     (      -0.330,       5.509, 0, 0)  
     (      -0.330,       5.509, 0, 0)  
     (      -0.329,       5.509, 0, 0)  
     (      -0.329,       5.508, 0, 0)  
     (      -0.329,       5.508, 0, 0)  
     (      -0.328,       5.509, 0, 0)  
     (      -0.328,       5.509, 0, 0)  
     (      -0.326,       5.509, 0, 0)  
     (      -0.326,       5.510, 0, 0)  
     (      -0.326,       5.510, 0, 0)  
     (      -0.324,       5.510, 0, 0)  
     (      -0.324,       5.510, 0, 0)  
     (      -0.323,       5.510, 0, 0)  
     (      -0.323,       5.510, 0, 0)  
     (      -0.322,       5.510, 0, 0)  
     (      -0.313,       5.510, 0, 0)  
     (      -0.312,       5.511, 0, 0)  
     (      -0.311,       5.511, 0, 0)  
     (      -0.310,       5.511, 0, 0)  
     (      -0.310,       5.511, 0, 0)  
     (      -0.309,       5.511, 0, 0)  
     (      -0.309,       5.512, 0, 0)  
     (      -0.307,       5.512, 0, 0)  
     (      -0.305,       5.512, 0, 0)  
     (      -0.303,       5.512, 0, 0)  
     (      -0.302,       5.513, 0, 0)  
     (      -0.301,       5.513, 0, 0)  
     (      -0.301,       5.513, 0, 0)  
     (      -0.300,       5.513, 0, 0)  
     (      -0.300,       5.513, 0, 0)  
     (      -0.299,       5.513, 0, 0)  
     (      -0.299,       5.513, 0, 0)  
     (      -0.298,       5.513, 0, 0)  
     (      -0.298,       5.514, 0, 0)  
     (      -0.297,       5.514, 0, 0)  
     (      -0.297,       5.514, 0, 0)  
     (      -0.296,       5.514, 0, 0)  

Shape:106 (Arc)  nVertices=38, nParts=1
  Bounds:(      -0.296,       5.514, 0, 0)
      to (      -0.242,       5.525, 0, 0)
     (      -0.296,       5.514, 0, 0) Ring 
     (      -0.296,       5.514, 0, 0)  
     (      -0.294,       5.514, 0, 0)  
     (      -0.293,       5.515, 0, 0)  
     (      -0.293,       5.515, 0, 0)  
     (      -0.292,       5.515, 0, 0)  
     (      -0.292,       5.515, 0, 0)  
     (      -0.271,       5.519, 0, 0)  
     (      -0.269,       5.519, 0, 0)  
     (      -0.267,       5.520, 0, 0)  
     (      -0.267,       5.520, 0, 0)  
     (      -0.266,       5.520, 0, 0)  
     (      -0.265,       5.520, 0, 0)  
     (      -0.265,       5.520, 0, 0)  
     (      -0.264,       5.521, 0, 0)  
     (      -0.263,       5.521, 0, 0)  
     (      -0.263,       5.521, 0, 0)  
     (      -0.262,       5.521, 0, 0)  
     (      -0.262,       5.521, 0, 0)  
     (      -0.261,       5.521, 0, 0)  
     (      -0.261,       5.521, 0, 0)  
     (      -0.260,       5.521, 0, 0)  
     (      -0.255,       5.523, 0, 0)  
     (      -0.255,       5.523, 0, 0)  
     (      -0.255,       5.523, 0, 0)  
     (      -0.254,       5.523, 0, 0)  
     (      -0.253,       5.523, 0, 0)  
     (      -0.253,       5.523, 0, 0)  
     (      -0.251,       5.523, 0, 0)  
     (      -0.250,       5.524, 0, 0)  
     (      -0.249,       5.524, 0, 0)  
     (      -0.249,       5.524, 0, 0)  
     (      -0.246,       5.524, 0, 0)  
     (      -0.246,       5.524, 0, 0)  
     (      -0.245,       5.525, 0, 0)  
     (      -0.244,       5.525, 0, 0)  
     (      -0.244,       5.525, 0, 0)  
     (      -0.242,       5.525, 0, 0)  

Shape:107 (Arc)  nVertices=51, nParts=1
  Bounds:(      -0.242,       5.525, 0, 0)
      to (      -0.204,       5.541, 0, 0)
     (      -0.242,       5.525, 0, 0) Ring 
     (      -0.235,       5.526, 0, 0)  
     (      -0.235,       5.526, 0, 0)  
     (      -0.234,       5.526, 0, 0)  
     (      -0.234,       5.526, 0, 0)  
     (      -0.233,       5.527, 0, 0)  
     (      -0.233,       5.527, 0, 0)  
     (      -0.232,       5.527, 0, 0)  
     (      -0.232,       5.527, 0, 0)  
     (      -0.231,       5.527, 0, 0)  
     (      -0.231,       5.527, 0, 0)  
     (      -0.231,       5.527, 0, 0)  
     (      -0.230,       5.527, 0, 0)  
     (      -0.230,       5.528, 0, 0)  
     (      -0.229,       5.528, 0, 0)  
     (      -0.229,       5.528, 0, 0)  
     (      -0.221,       5.530, 0, 0)  
     (      -0.221,       5.530, 0, 0)  
     (      -0.220,       5.530, 0, 0)  
     (      -0.220,       5.530, 0, 0)  
     (      -0.219,       5.530, 0, 0)  
     (      -0.219,       5.530, 0, 0)  
     (      -0.218,       5.531, 0, 0)  
     (      -0.218,       5.531, 0, 0)  
     (      -0.217,       5.531, 0, 0)  
     (      -0.217,       5.531, 0, 0)  
     (      -0.216,       5.531, 0, 0)  
     (      -0.214,       5.531, 0, 0)  
     (      -0.213,       5.532, 0, 0)  
     (      -0.211,       5.532, 0, 0)  
     (      -0.210,       5.533, 0, 0)  
     (      -0.209,       5.533, 0, 0)  
     (      -0.209,       5.533, 0, 0)  
     (      -0.208,       5.533, 0, 0)  
     (      -0.209,       5.533, 0, 0)  
     (      -0.209,       5.534, 0, 0)  
     (      -0.209,       5.534, 0, 0)  
     (      -0.209,       5.534, 0, 0)  
     (      -0.210,       5.534, 0, 0)  
     (      -0.209,       5.535, 0, 0)  
     (      -0.209,       5.536, 0, 0)  
     (      -0.209,       5.536, 0, 0)  
     (      -0.209,       5.537, 0, 0)  
     (      -0.209,       5.538, 0, 0)  
     (      -0.208,       5.538, 0, 0)  
     (      -0.208,       5.538, 0, 0)  
     (      -0.205,       5.540, 0, 0)  
     (      -0.205,       5.540, 0, 0)  
     (      -0.205,       5.541, 0, 0)  
