Shapefile Type: Arc   # of Shapes: 4286

     (      -0.244,       5.552, 0, 0)  
     (      -0.244,       5.553, 0, 0)  
     (      -0.244,       5.554, 0, 0)  
     (      -0.244,       5.556, 0, 0)  
     (      -0.244,       5.557, 0, 0)  
     (      -0.244,       5.558, 0, 0)  

Shape:1888 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.244,       5.553, 0, 0)
      to (      -0.242,       5.553, 0, 0)
     (      -0.244,       5.553, 0, 0) Ring 
     (      -0.244,       5.553, 0, 0)  
     (      -0.242,       5.553, 0, 0)  

Shape:1889 (Arc)  nVertices=5, nParts=1
  Bounds:(      -0.244,       5.621, 0, 0)
      to (      -0.243,       5.621, 0, 0)
     (      -0.243,       5.621, 0, 0) Ring 
     (      -0.243,       5.621, 0, 0)  
     (      -0.244,       5.621, 0, 0)  
     (      -0.244,       5.621, 0, 0)  
     (      -0.244,       5.621, 0, 0)  

Shape:1890 (Arc)  nVertices=2, nParts=1
  Bounds:(      -0.244,       5.623, 0, 0)
      to (      -0.243,       5.623, 0, 0)
     (      -0.244,       5.623, 0, 0) Ring 
     (      -0.243,       5.623, 0, 0)  

Shape:1891 (Arc)  nVertices=2, nParts=1
  Bounds:(      -0.244,       5.623, 0, 0)
      to (      -0.243,       5.623, 0, 0)
     (      -0.244,       5.623, 0, 0) Ring 
     (      -0.243,       5.623, 0, 0)  

Shape:1892 (Arc)  nVertices=2, nParts=1
  Bounds:(      -0.244,       5.622, 0, 0)
      to (      -0.243,       5.622, 0, 0)
     (      -0.244,       5.622, 0, 0) Ring 
     (      -0.243,       5.622, 0, 0)  

Shape:1893 (Arc)  nVertices=13, nParts=1
  Bounds:(      -0.244,       5.527, 0, 0)
      to (      -0.244,       5.534, 0, 0)
     (      -0.244,       5.534, 0, 0) Ring 
     (      -0.244,       5.533, 0, 0)  
     (      -0.244,       5.533, 0, 0)  
     (      -0.244,       5.532, 0, 0)  
     (      -0.244,       5.531, 0, 0)  
     (      -0.244,       5.530, 0, 0)  
     (      -0.244,       5.529, 0, 0)  
     (      -0.244,       5.529, 0, 0)  
     (      -0.244,       5.528, 0, 0)  
     (      -0.244,       5.528, 0, 0)  
     (      -0.244,       5.527, 0, 0)  
     (      -0.244,       5.527, 0, 0)  
     (      -0.244,       5.527, 0, 0)  

Shape:1894 (Arc)  nVertices=12, nParts=1
  Bounds:(      -0.244,       5.642, 0, 0)
      to (      -0.239,       5.645, 0, 0)
     (      -0.239,       5.645, 0, 0) Ring 
     (      -0.239,       5.644, 0, 0)  
     (      -0.240,       5.644, 0, 0)  
     (      -0.240,       5.644, 0, 0)  
     (      -0.241,       5.643, 0, 0)  
     (      -0.242,       5.643, 0, 0)  
     (      -0.243,       5.643, 0, 0)  
     (      -0.243,       5.642, 0, 0)  
     (      -0.244,       5.642, 0, 0)  
     (      -0.244,       5.642, 0, 0)  
     (      -0.244,       5.643, 0, 0)  
     (      -0.244,       5.643, 0, 0)  

Shape:1895 (Arc)  nVertices=22, nParts=1
  Bounds:(      -0.244,       5.609, 0, 0)
      to (      -0.242,       5.611, 0, 0)
     (      -0.244,       5.611, 0, 0) Ring 
     (      -0.244,       5.611, 0, 0)  
     (      -0.244,       5.610, 0, 0)  
     (      -0.244,       5.609, 0, 0)  
     (      -0.244,       5.609, 0, 0)  
     (      -0.243,       5.609, 0, 0)  
     (      -0.243,       5.609, 0, 0)  
     (      -0.243,       5.609, 0, 0)  
     (      -0.243,       5.610, 0, 0)  
     (      -0.243,       5.610, 0, 0)  
     (      -0.243,       5.610, 0, 0)  
     (      -0.243,       5.610, 0, 0)  
     (      -0.243,       5.611, 0, 0)  
     (      -0.243,       5.611, 0, 0)  
     (      -0.243,       5.611, 0, 0)  
     (      -0.243,       5.611, 0, 0)  
     (      -0.243,       5.611, 0, 0)  
     (      -0.243,       5.611, 0, 0)  
     (      -0.242,       5.611, 0, 0)  
     (      -0.242,       5.611, 0, 0)  
     (      -0.242,       5.611, 0, 0)  
     (      -0.242,       5.611, 0, 0)  

Shape:1896 (Arc)  nVertices=14, nParts=1
  Bounds:(      -0.244,       5.571, 0, 0)
      to (      -0.237,       5.575, 0, 0)
     (      -0.237,       5.571, 0, 0) Ring 
     (      -0.237,       5.571, 0, 0)  
     (      -0.237,       5.571, 0, 0)  
     (      -0.237,       5.571, 0, 0)  
     (      -0.237,       5.571, 0, 0)  
     (      -0.237,       5.571, 0, 0)  
     (      -0.237,       5.571, 0, 0)  
     (      -0.237,       5.571, 0, 0)  
     (      -0.238,       5.571, 0, 0)  
     (      -0.238,       5.571, 0, 0)  
     (      -0.238,       5.571, 0, 0)  
     (      -0.239,       5.572, 0, 0)  
     (      -0.243,       5.574, 0, 0)  
     (      -0.244,       5.575, 0, 0)  

Shape:1897 (Arc)  nVertices=5, nParts=1
  Bounds:(      -0.244,       5.575, 0, 0)
      to (      -0.243,       5.577, 0, 0)
     (      -0.243,       5.577, 0, 0) Ring 
     (      -0.243,       5.577, 0, 0)  
     (      -0.244,       5.576, 0, 0)  
     (      -0.244,       5.576, 0, 0)  
     (      -0.244,       5.575, 0, 0)  

Shape:1898 (Arc)  nVertices=2, nParts=1
  Bounds:(      -0.244,       5.561, 0, 0)
      to (      -0.242,       5.562, 0, 0)
     (      -0.244,       5.562, 0, 0) Ring 
     (      -0.242,       5.561, 0, 0)  

Shape:1899 (Arc)  nVertices=5, nParts=1
  Bounds:(      -0.244,       5.646, 0, 0)
      to (      -0.243,       5.646, 0, 0)
     (      -0.243,       5.646, 0, 0) Ring 
     (      -0.243,       5.646, 0, 0)  
     (      -0.243,       5.646, 0, 0)  
     (      -0.244,       5.646, 0, 0)  
     (      -0.244,       5.646, 0, 0)  

Shape:1900 (Arc)  nVertices=5, nParts=1
  Bounds:(      -0.244,       5.627, 0, 0)
      to (      -0.243,       5.627, 0, 0)
     (      -0.243,       5.627, 0, 0) Ring 
     (      -0.243,       5.627, 0, 0)  
     (      -0.243,       5.627, 0, 0)  
     (      -0.244,       5.627, 0, 0)  
     (      -0.244,       5.627, 0, 0)  

Shape:1901 (Arc)  nVertices=4, nParts=1
  Bounds:(      -0.244,       5.574, 0, 0)
      to (      -0.238,       5.577, 0, 0)
     (      -0.244,       5.577, 0, 0) Ring 
     (      -0.243,       5.577, 0, 0)  
     (      -0.239,       5.575, 0, 0)  
     (      -0.238,       5.574, 0, 0)  

Shape:1902 (Arc)  nVertices=5, nParts=1
  Bounds:(      -0.244,       5.536, 0, 0)
      to (      -0.243,       5.537, 0, 0)
     (      -0.244,       5.536, 0, 0) Ring 
     (      -0.243,       5.537, 0, 0)  
     (      -0.243,       5.537, 0, 0)  
     (      -0.243,       5.537, 0, 0)  
     (      -0.243,       5.537, 0, 0)  

Shape:1903 (Arc)  nVertices=6, nParts=1
  Bounds:(      -0.244,       5.528, 0, 0)
      to (      -0.239,       5.529, 0, 0)
     (      -0.239,       5.528, 0, 0) Ring 
     (      -0.240,       5.529, 0, 0)  
     (      -0.241,       5.528, 0, 0)  
     (      -0.242,       5.528, 0, 0)  
     (      -0.243,       5.528, 0, 0)  
     (      -0.244,       5.528, 0, 0)  

Shape:1904 (Arc)  nVertices=13, nParts=1
  Bounds:(      -0.244,       5.609, 0, 0)
      to (      -0.242,       5.619, 0, 0)
     (      -0.242,       5.619, 0, 0) Ring 
     (      -0.242,       5.617, 0, 0)  
     (      -0.242,       5.617, 0, 0)  
     (      -0.243,       5.616, 0, 0)  
     (      -0.243,       5.615, 0, 0)  
     (      -0.243,       5.614, 0, 0)  
     (      -0.244,       5.614, 0, 0)  
     (      -0.244,       5.613, 0, 0)  
     (      -0.244,       5.613, 0, 0)  
     (      -0.244,       5.612, 0, 0)  
     (      -0.244,       5.611, 0, 0)  
     (      -0.243,       5.610, 0, 0)  
     (      -0.243,       5.609, 0, 0)  

Shape:1905 (Arc)  nVertices=19, nParts=1
  Bounds:(      -0.244,       5.613, 0, 0)
      to (      -0.242,       5.616, 0, 0)
     (      -0.242,       5.616, 0, 0) Ring 
     (      -0.242,       5.616, 0, 0)  
     (      -0.242,       5.616, 0, 0)  
     (      -0.242,       5.615, 0, 0)  
     (      -0.242,       5.615, 0, 0)  
     (      -0.242,       5.615, 0, 0)  
     (      -0.242,       5.614, 0, 0)  
     (      -0.242,       5.614, 0, 0)  
     (      -0.242,       5.614, 0, 0)  
     (      -0.242,       5.613, 0, 0)  
     (      -0.242,       5.613, 0, 0)  
     (      -0.243,       5.613, 0, 0)  
     (      -0.243,       5.613, 0, 0)  
     (      -0.243,       5.613, 0, 0)  
     (      -0.243,       5.613, 0, 0)  
     (      -0.243,       5.613, 0, 0)  
     (      -0.243,       5.613, 0, 0)  
     (      -0.244,       5.613, 0, 0)  
     (      -0.244,       5.613, 0, 0)  

Shape:1906 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.244,       5.641, 0, 0)
      to (      -0.243,       5.642, 0, 0)
     (      -0.244,       5.642, 0, 0) Ring 
     (      -0.244,       5.641, 0, 0)  
     (      -0.243,       5.641, 0, 0)  

Shape:1907 (Arc)  nVertices=4, nParts=1
  Bounds:(      -0.244,       5.527, 0, 0)
      to (      -0.239,       5.528, 0, 0)
     (      -0.239,       5.528, 0, 0) Ring 
     (      -0.241,       5.528, 0, 0)  
     (      -0.242,       5.528, 0, 0)  
     (      -0.244,       5.527, 0, 0)  

Shape:1908 (Arc)  nVertices=2, nParts=1
  Bounds:(      -0.244,       5.568, 0, 0)
      to (      -0.243,       5.569, 0, 0)
     (      -0.244,       5.568, 0, 0) Ring 
     (      -0.243,       5.569, 0, 0)  

Shape:1909 (Arc)  nVertices=14, nParts=1
  Bounds:(      -0.244,       5.547, 0, 0)
      to (      -0.244,       5.558, 0, 0)
     (      -0.244,       5.547, 0, 0) Ring 
     (      -0.244,       5.547, 0, 0)  
     (      -0.244,       5.548, 0, 0)  
     (      -0.244,       5.549, 0, 0)  
     (      -0.244,       5.550, 0, 0)  
     (      -0.244,       5.550, 0, 0)  
     (      -0.244,       5.551, 0, 0)  
     (      -0.244,       5.551, 0, 0)  
     (      -0.244,       5.553, 0, 0)  
     (      -0.244,       5.556, 0, 0)  
     (      -0.244,       5.556, 0, 0)  
     (      -0.244,       5.557, 0, 0)  
     (      -0.244,       5.557, 0, 0)  
     (      -0.244,       5.558, 0, 0)  

Shape:1910 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.244,       5.551, 0, 0)
      to (      -0.240,       5.551, 0, 0)
     (      -0.240,       5.551, 0, 0) Ring 
     (      -0.242,       5.551, 0, 0)  
     (      -0.244,       5.551, 0, 0)  

Shape:1911 (Arc)  nVertices=4, nParts=1
  Bounds:(      -0.244,       5.550, 0, 0)
      to (      -0.240,       5.551, 0, 0)
     (      -0.240,       5.551, 0, 0) Ring 
     (      -0.241,       5.551, 0, 0)  
     (      -0.243,       5.551, 0, 0)  
     (      -0.244,       5.550, 0, 0)  

Shape:1912 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.244,       5.556, 0, 0)
      to (      -0.240,       5.556, 0, 0)
     (      -0.240,       5.556, 0, 0) Ring 
     (      -0.241,       5.556, 0, 0)  
     (      -0.244,       5.556, 0, 0)  

Shape:1913 (Arc)  nVertices=20, nParts=1
  Bounds:(      -0.244,       5.662, 0, 0)
      to (      -0.239,       5.667, 0, 0)
     (      -0.244,       5.662, 0, 0) Ring 
     (      -0.244,       5.662, 0, 0)  
     (      -0.242,       5.662, 0, 0)  
     (      -0.242,       5.662, 0, 0)  
     (      -0.242,       5.662, 0, 0)  
     (      -0.241,       5.662, 0, 0)  
     (      -0.241,       5.663, 0, 0)  
     (      -0.241,       5.663, 0, 0)  
     (      -0.241,       5.663, 0, 0)  
     (      -0.241,       5.663, 0, 0)  
     (      -0.240,       5.663, 0, 0)  
     (      -0.240,       5.663, 0, 0)  
     (      -0.240,       5.664, 0, 0)  
     (      -0.240,       5.664, 0, 0)  
     (      -0.240,       5.664, 0, 0)  
     (      -0.240,       5.664, 0, 0)  
     (      -0.240,       5.664, 0, 0)  
     (      -0.240,       5.665, 0, 0)  
     (      -0.240,       5.666, 0, 0)  
     (      -0.239,       5.667, 0, 0)  

Shape:1914 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.244,       5.640, 0, 0)
      to (      -0.243,       5.641, 0, 0)
     (      -0.243,       5.640, 0, 0) Ring 
     (      -0.243,       5.640, 0, 0)  
     (      -0.244,       5.641, 0, 0)  

Shape:1915 (Arc)  nVertices=32, nParts=1
  Bounds:(      -0.244,       5.641, 0, 0)
      to (      -0.238,       5.649, 0, 0)
     (      -0.244,       5.641, 0, 0) Ring 
     (      -0.243,       5.641, 0, 0)  
     (      -0.243,       5.641, 0, 0)  
     (      -0.242,       5.642, 0, 0)  
     (      -0.242,       5.642, 0, 0)  
     (      -0.241,       5.642, 0, 0)  
     (      -0.241,       5.643, 0, 0)  
     (      -0.240,       5.643, 0, 0)  
     (      -0.239,       5.643, 0, 0)  
     (      -0.239,       5.643, 0, 0)  
     (      -0.238,       5.644, 0, 0)  
     (      -0.239,       5.644, 0, 0)  
     (      -0.239,       5.645, 0, 0)  
     (      -0.239,       5.645, 0, 0)  
     (      -0.239,       5.646, 0, 0)  
     (      -0.240,       5.646, 0, 0)  
     (      -0.240,       5.646, 0, 0)  
     (      -0.240,       5.646, 0, 0)  
     (      -0.240,       5.647, 0, 0)  
     (      -0.240,       5.648, 0, 0)  
     (      -0.241,       5.648, 0, 0)  
     (      -0.241,       5.648, 0, 0)  
     (      -0.240,       5.649, 0, 0)  
     (      -0.240,       5.649, 0, 0)  
     (      -0.240,       5.649, 0, 0)  
     (      -0.240,       5.648, 0, 0)  
     (      -0.240,       5.648, 0, 0)  
     (      -0.239,       5.647, 0, 0)  
     (      -0.239,       5.647, 0, 0)  
     (      -0.239,       5.646, 0, 0)  
     (      -0.239,       5.646, 0, 0)  
     (      -0.240,       5.646, 0, 0)  

Shape:1916 (Arc)  nVertices=5, nParts=1
  Bounds:(      -0.244,       5.564, 0, 0)
      to (      -0.240,       5.566, 0, 0)
     (      -0.244,       5.566, 0, 0) Ring 
     (      -0.243,       5.566, 0, 0)  
     (      -0.243,       5.565, 0, 0)  
     (      -0.241,       5.565, 0, 0)  
     (      -0.240,       5.564, 0, 0)  

Shape:1917 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.244,       5.556, 0, 0)
      to (      -0.241,       5.557, 0, 0)
     (      -0.241,       5.556, 0, 0) Ring 
     (      -0.241,       5.557, 0, 0)  
     (      -0.244,       5.557, 0, 0)  

Shape:1918 (Arc)  nVertices=2, nParts=1
  Bounds:(      -0.244,       5.573, 0, 0)
      to (      -0.238,       5.576, 0, 0)
     (      -0.244,       5.576, 0, 0) Ring 
     (      -0.238,       5.573, 0, 0)  

Shape:1919 (Arc)  nVertices=15, nParts=1
  Bounds:(      -0.244,       5.558, 0, 0)
      to (      -0.239,       5.567, 0, 0)
     (      -0.239,       5.567, 0, 0) Ring 
     (      -0.239,       5.566, 0, 0)  
     (      -0.240,       5.565, 0, 0)  
     (      -0.240,       5.565, 0, 0)  
     (      -0.240,       5.564, 0, 0)  
     (      -0.241,       5.563, 0, 0)  
     (      -0.242,       5.562, 0, 0)  
     (      -0.242,       5.562, 0, 0)  
     (      -0.242,       5.561, 0, 0)  
     (      -0.243,       5.560, 0, 0)  
     (      -0.243,       5.560, 0, 0)  
     (      -0.243,       5.560, 0, 0)  
     (      -0.243,       5.560, 0, 0)  
     (      -0.243,       5.559, 0, 0)  
     (      -0.244,       5.558, 0, 0)  

Shape:1920 (Arc)  nVertices=8, nParts=1
  Bounds:(      -0.244,       5.669, 0, 0)
      to (      -0.240,       5.669, 0, 0)
     (      -0.244,       5.669, 0, 0) Ring 
     (      -0.243,       5.669, 0, 0)  
     (      -0.243,       5.669, 0, 0)  
     (      -0.242,       5.669, 0, 0)  
     (      -0.241,       5.669, 0, 0)  
     (      -0.241,       5.669, 0, 0)  
     (      -0.240,       5.669, 0, 0)  
     (      -0.240,       5.669, 0, 0)  

Shape:1921 (Arc)  nVertices=4, nParts=1
  Bounds:(      -0.243,       5.541, 0, 0)
      to (      -0.243,       5.542, 0, 0)
     (      -0.243,       5.542, 0, 0) Ring 
     (      -0.243,       5.542, 0, 0)  
     (      -0.243,       5.541, 0, 0)  
     (      -0.243,       5.541, 0, 0)  

Shape:1922 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.243,       5.565, 0, 0)
      to (      -0.240,       5.567, 0, 0)
     (      -0.243,       5.567, 0, 0) Ring 
     (      -0.242,       5.566, 0, 0)  
     (      -0.240,       5.565, 0, 0)  

Shape:1923 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.243,       5.617, 0, 0)
      to (      -0.243,       5.618, 0, 0)
     (      -0.243,       5.617, 0, 0) Ring 
     (      -0.243,       5.617, 0, 0)  
     (      -0.243,       5.618, 0, 0)  

Shape:1924 (Arc)  nVertices=5, nParts=1
  Bounds:(      -0.243,       5.665, 0, 0)
      to (      -0.243,       5.667, 0, 0)
     (      -0.243,       5.665, 0, 0) Ring 
     (      -0.243,       5.666, 0, 0)  
     (      -0.243,       5.666, 0, 0)  
     (      -0.243,       5.666, 0, 0)  
     (      -0.243,       5.667, 0, 0)  

Shape:1925 (Arc)  nVertices=6, nParts=1
  Bounds:(      -0.243,       5.634, 0, 0)
      to (      -0.241,       5.637, 0, 0)
     (      -0.241,       5.634, 0, 0) Ring 
     (      -0.242,       5.634, 0, 0)  
     (      -0.242,       5.635, 0, 0)  
     (      -0.243,       5.636, 0, 0)  
     (      -0.243,       5.636, 0, 0)  
     (      -0.243,       5.637, 0, 0)  

Shape:1926 (Arc)  nVertices=6, nParts=1
  Bounds:(      -0.243,       5.635, 0, 0)
      to (      -0.241,       5.637, 0, 0)
     (      -0.241,       5.637, 0, 0) Ring 
     (      -0.242,       5.637, 0, 0)  
     (      -0.242,       5.636, 0, 0)  
     (      -0.243,       5.636, 0, 0)  
     (      -0.243,       5.636, 0, 0)  
     (      -0.243,       5.635, 0, 0)  

Shape:1927 (Arc)  nVertices=2, nParts=1
  Bounds:(      -0.243,       5.595, 0, 0)
      to (      -0.243,       5.595, 0, 0)
     (      -0.243,       5.595, 0, 0) Ring 
     (      -0.243,       5.595, 0, 0)  

Shape:1928 (Arc)  nVertices=9, nParts=1
  Bounds:(      -0.243,       5.635, 0, 0)
      to (      -0.241,       5.637, 0, 0)
     (      -0.243,       5.637, 0, 0) Ring 
     (      -0.243,       5.637, 0, 0)  
     (      -0.243,       5.637, 0, 0)  
     (      -0.242,       5.637, 0, 0)  
     (      -0.242,       5.637, 0, 0)  
     (      -0.242,       5.636, 0, 0)  
     (      -0.242,       5.636, 0, 0)  
     (      -0.242,       5.636, 0, 0)  
     (      -0.241,       5.635, 0, 0)  

Shape:1929 (Arc)  nVertices=2, nParts=1
  Bounds:(      -0.243,       5.544, 0, 0)
      to (      -0.243,       5.547, 0, 0)
     (      -0.243,       5.544, 0, 0) Ring 
     (      -0.243,       5.547, 0, 0)  

Shape:1930 (Arc)  nVertices=32, nParts=1
  Bounds:(      -0.243,       5.591, 0, 0)
      to (      -0.228,       5.599, 0, 0)
     (      -0.243,       5.595, 0, 0) Ring 
     (      -0.243,       5.595, 0, 0)  
     (      -0.243,       5.595, 0, 0)  
     (      -0.242,       5.593, 0, 0)  
     (      -0.242,       5.593, 0, 0)  
     (      -0.242,       5.592, 0, 0)  
     (      -0.242,       5.592, 0, 0)  
     (      -0.242,       5.591, 0, 0)  
     (      -0.241,       5.592, 0, 0)  
     (      -0.241,       5.592, 0, 0)  
     (      -0.240,       5.592, 0, 0)  
     (      -0.239,       5.592, 0, 0)  
     (      -0.238,       5.592, 0, 0)  
     (      -0.237,       5.592, 0, 0)  
     (      -0.236,       5.592, 0, 0)  
     (      -0.236,       5.592, 0, 0)  
     (      -0.236,       5.592, 0, 0)  
     (      -0.235,       5.592, 0, 0)  
     (      -0.234,       5.593, 0, 0)  
     (      -0.233,       5.593, 0, 0)  
     (      -0.233,       5.594, 0, 0)  
     (      -0.232,       5.595, 0, 0)  
     (      -0.232,       5.595, 0, 0)  
     (      -0.231,       5.595, 0, 0)  
     (      -0.230,       5.596, 0, 0)  
     (      -0.230,       5.596, 0, 0)  
     (      -0.230,       5.597, 0, 0)  
     (      -0.229,       5.597, 0, 0)  
     (      -0.229,       5.598, 0, 0)  
     (      -0.228,       5.598, 0, 0)  
     (      -0.228,       5.599, 0, 0)  
     (      -0.228,       5.599, 0, 0)  

Shape:1931 (Arc)  nVertices=8, nParts=1
  Bounds:(      -0.243,       5.657, 0, 0)
      to (      -0.240,       5.659, 0, 0)
     (      -0.240,       5.657, 0, 0) Ring 
     (      -0.241,       5.657, 0, 0)  
     (      -0.242,       5.657, 0, 0)  
     (      -0.243,       5.657, 0, 0)  
     (      -0.243,       5.659, 0, 0)  
     (      -0.242,       5.659, 0, 0)  
     (      -0.240,       5.659, 0, 0)  
     (      -0.240,       5.659, 0, 0)  

Shape:1932 (Arc)  nVertices=4, nParts=1
  Bounds:(      -0.243,       5.646, 0, 0)
      to (      -0.242,       5.647, 0, 0)
     (      -0.243,       5.646, 0, 0) Ring 
     (      -0.243,       5.646, 0, 0)  
     (      -0.243,       5.647, 0, 0)  
     (      -0.242,       5.647, 0, 0)  

Shape:1933 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.243,       5.548, 0, 0)
      to (      -0.243,       5.551, 0, 0)
     (      -0.243,       5.548, 0, 0) Ring 
     (      -0.243,       5.549, 0, 0)  
     (      -0.243,       5.551, 0, 0)  

Shape:1934 (Arc)  nVertices=4, nParts=1
  Bounds:(      -0.243,       5.549, 0, 0)
      to (      -0.241,       5.549, 0, 0)
     (      -0.243,       5.549, 0, 0) Ring 
     (      -0.242,       5.549, 0, 0)  
     (      -0.242,       5.549, 0, 0)  
     (      -0.241,       5.549, 0, 0)  

Shape:1935 (Arc)  nVertices=6, nParts=1
  Bounds:(      -0.243,       5.535, 0, 0)
      to (      -0.238,       5.536, 0, 0)
     (      -0.243,       5.536, 0, 0) Ring 
     (      -0.242,       5.536, 0, 0)  
     (      -0.240,       5.535, 0, 0)  
     (      -0.239,       5.535, 0, 0)  
     (      -0.238,       5.535, 0, 0)  
     (      -0.238,       5.535, 0, 0)  

Shape:1936 (Arc)  nVertices=14, nParts=1
  Bounds:(      -0.243,       5.639, 0, 0)
      to (      -0.239,       5.642, 0, 0)
     (      -0.239,       5.642, 0, 0) Ring 
     (      -0.239,       5.642, 0, 0)  
     (      -0.240,       5.642, 0, 0)  
     (      -0.240,       5.642, 0, 0)  
     (      -0.240,       5.642, 0, 0)  
     (      -0.241,       5.641, 0, 0)  
     (      -0.241,       5.641, 0, 0)  
     (      -0.241,       5.641, 0, 0)  
     (      -0.241,       5.641, 0, 0)  
     (      -0.242,       5.641, 0, 0)  
     (      -0.242,       5.640, 0, 0)  
     (      -0.243,       5.640, 0, 0)  
     (      -0.243,       5.640, 0, 0)  
     (      -0.243,       5.639, 0, 0)  

Shape:1937 (Arc)  nVertices=44, nParts=1
  Bounds:(      -0.243,       5.616, 0, 0)
      to (      -0.235,       5.625, 0, 0)
     (      -0.243,       5.621, 0, 0) Ring 
     (      -0.243,       5.621, 0, 0)  
     (      -0.243,       5.621, 0, 0)  
     (      -0.243,       5.622, 0, 0)  
     (      -0.243,       5.622, 0, 0)  
     (      -0.242,       5.622, 0, 0)  
     (      -0.242,       5.623, 0, 0)  
     (      -0.241,       5.623, 0, 0)  
     (      -0.240,       5.624, 0, 0)  
     (      -0.239,       5.625, 0, 0)  
     (      -0.239,       5.625, 0, 0)  
     (      -0.238,       5.625, 0, 0)  
     (      -0.237,       5.624, 0, 0)  
     (      -0.236,       5.624, 0, 0)  
     (      -0.235,       5.624, 0, 0)  
     (      -0.235,       5.623, 0, 0)  
     (      -0.235,       5.623, 0, 0)  
     (      -0.235,       5.623, 0, 0)  
     (      -0.235,       5.623, 0, 0)  
     (      -0.235,       5.623, 0, 0)  
     (      -0.235,       5.622, 0, 0)  
     (      -0.235,       5.622, 0, 0)  
     (      -0.235,       5.622, 0, 0)  
     (      -0.236,       5.622, 0, 0)  
     (      -0.236,       5.622, 0, 0)  
     (      -0.236,       5.621, 0, 0)  
     (      -0.236,       5.621, 0, 0)  
     (      -0.236,       5.621, 0, 0)  
     (      -0.236,       5.621, 0, 0)  
     (      -0.236,       5.620, 0, 0)  
     (      -0.236,       5.620, 0, 0)  
     (      -0.236,       5.620, 0, 0)  
     (      -0.237,       5.620, 0, 0)  
     (      -0.237,       5.619, 0, 0)  
     (      -0.237,       5.619, 0, 0)  
     (      -0.237,       5.619, 0, 0)  
     (      -0.237,       5.619, 0, 0)  
     (      -0.237,       5.618, 0, 0)  
     (      -0.237,       5.618, 0, 0)  
     (      -0.236,       5.618, 0, 0)  
     (      -0.236,       5.617, 0, 0)  
     (      -0.236,       5.617, 0, 0)  
     (      -0.236,       5.617, 0, 0)  
     (      -0.236,       5.616, 0, 0)  

Shape:1938 (Arc)  nVertices=19, nParts=1
  Bounds:(      -0.243,       5.618, 0, 0)
      to (      -0.240,       5.621, 0, 0)
     (      -0.243,       5.620, 0, 0) Ring 
     (      -0.243,       5.619, 0, 0)  
     (      -0.243,       5.619, 0, 0)  
     (      -0.242,       5.619, 0, 0)  
     (      -0.242,       5.618, 0, 0)  
     (      -0.242,       5.619, 0, 0)  
     (      -0.242,       5.619, 0, 0)  
     (      -0.242,       5.619, 0, 0)  
     (      -0.242,       5.620, 0, 0)  
     (      -0.243,       5.620, 0, 0)  
     (      -0.243,       5.621, 0, 0)  
     (      -0.242,       5.621, 0, 0)  
     (      -0.242,       5.621, 0, 0)  
     (      -0.242,       5.620, 0, 0)  
     (      -0.241,       5.620, 0, 0)  
     (      -0.241,       5.619, 0, 0)  
     (      -0.241,       5.619, 0, 0)  
     (      -0.241,       5.619, 0, 0)  
     (      -0.240,       5.619, 0, 0)  

Shape:1939 (Arc)  nVertices=5, nParts=1
  Bounds:(      -0.243,       5.609, 0, 0)
      to (      -0.243,       5.609, 0, 0)
     (      -0.243,       5.609, 0, 0) Ring 
     (      -0.243,       5.609, 0, 0)  
     (      -0.243,       5.609, 0, 0)  
     (      -0.243,       5.609, 0, 0)  
     (      -0.243,       5.609, 0, 0)  

Shape:1940 (Arc)  nVertices=2, nParts=1
  Bounds:(      -0.243,       5.564, 0, 0)
      to (      -0.242,       5.565, 0, 0)
     (      -0.243,       5.565, 0, 0) Ring 
     (      -0.242,       5.564, 0, 0)  

Shape:1941 (Arc)  nVertices=6, nParts=1
  Bounds:(      -0.243,       5.537, 0, 0)
      to (      -0.242,       5.540, 0, 0)
     (      -0.243,       5.540, 0, 0) Ring 
     (      -0.243,       5.539, 0, 0)  
     (      -0.243,       5.539, 0, 0)  
     (      -0.243,       5.538, 0, 0)  
     (      -0.243,       5.538, 0, 0)  
     (      -0.242,       5.537, 0, 0)  

Shape:1942 (Arc)  nVertices=16, nParts=1
  Bounds:(      -0.243,       5.649, 0, 0)
      to (      -0.241,       5.650, 0, 0)
     (      -0.241,       5.650, 0, 0) Ring 
     (      -0.241,       5.650, 0, 0)  
     (      -0.241,       5.650, 0, 0)  
     (      -0.242,       5.650, 0, 0)  
     (      -0.242,       5.650, 0, 0)  
     (      -0.242,       5.650, 0, 0)  
     (      -0.242,       5.650, 0, 0)  
     (      -0.243,       5.650, 0, 0)  
     (      -0.243,       5.650, 0, 0)  
     (      -0.243,       5.650, 0, 0)  
     (      -0.243,       5.650, 0, 0)  
     (      -0.243,       5.649, 0, 0)  
     (      -0.242,       5.649, 0, 0)  
