Shapefile Type: Arc   # of Shapes: 37

     (       0.297,      10.397, 0, 0)  
     (       0.294,      10.401, 0, 0)  
     (       0.291,      10.405, 0, 0)  
     (       0.277,      10.415, 0, 0)  
     (       0.273,      10.412, 0, 0)  
     (       0.270,      10.408, 0, 0)  
     (       0.267,      10.404, 0, 0)  
     (       0.264,      10.400, 0, 0)  
     (       0.259,      10.399, 0, 0)  
     (       0.254,      10.401, 0, 0)  
     (       0.250,      10.402, 0, 0)  
     (       0.245,      10.404, 0, 0)  
     (       0.239,      10.406, 0, 0)  
     (       0.234,      10.407, 0, 0)  
     (       0.229,      10.409, 0, 0)  
     (       0.217,      10.417, 0, 0)  
     (       0.214,      10.414, 0, 0)  
     (       0.211,      10.409, 0, 0)  
     (       0.209,      10.404, 0, 0)  
     (       0.207,      10.400, 0, 0)  
     (       0.203,      10.397, 0, 0)  
     (       0.196,      10.398, 0, 0)  
     (       0.152,      10.470, 0, 0)  
     (       0.149,      10.474, 0, 0)  
     (       0.147,      10.479, 0, 0)  
     (       0.145,      10.484, 0, 0)  
     (       0.144,      10.490, 0, 0)  
     (       0.142,      10.495, 0, 0)  
     (       0.141,      10.500, 0, 0)  
     (       0.138,      10.504, 0, 0)  
     (       0.135,      10.509, 0, 0)  
     (       0.132,      10.512, 0, 0)  
     (       0.128,      10.516, 0, 0)  

Shape:27 (Arc)  nVertices=84, nParts=1
  Bounds:(       0.227,       8.956, 0, 0)
      to (       0.554,       9.493, 0, 0)
     (       0.490,       8.956, 0, 0) Ring 
     (       0.479,       8.973, 0, 0)  
     (       0.468,       8.991, 0, 0)  
     (       0.456,       9.008, 0, 0)  
     (       0.448,       9.020, 0, 0)  
     (       0.448,       9.025, 0, 0)  
     (       0.448,       9.032, 0, 0)  
     (       0.449,       9.038, 0, 0)  
     (       0.451,       9.044, 0, 0)  
     (       0.452,       9.049, 0, 0)  
     (       0.454,       9.055, 0, 0)  
     (       0.525,       9.211, 0, 0)  
     (       0.512,       9.275, 0, 0)  
     (       0.542,       9.312, 0, 0)  
     (       0.540,       9.318, 0, 0)  
     (       0.540,       9.324, 0, 0)  
     (       0.541,       9.330, 0, 0)  
     (       0.544,       9.334, 0, 0)  
     (       0.549,       9.350, 0, 0)  
     (       0.550,       9.356, 0, 0)  
     (       0.552,       9.361, 0, 0)  
     (       0.553,       9.367, 0, 0)  
     (       0.554,       9.374, 0, 0)  
     (       0.554,       9.380, 0, 0)  
     (       0.554,       9.387, 0, 0)  
     (       0.554,       9.394, 0, 0)  
     (       0.553,       9.400, 0, 0)  
     (       0.552,       9.406, 0, 0)  
     (       0.551,       9.411, 0, 0)  
     (       0.549,       9.415, 0, 0)  
     (       0.545,       9.418, 0, 0)  
     (       0.540,       9.420, 0, 0)  
     (       0.535,       9.422, 0, 0)  
     (       0.530,       9.424, 0, 0)  
     (       0.525,       9.426, 0, 0)  
     (       0.519,       9.426, 0, 0)  
     (       0.513,       9.427, 0, 0)  
     (       0.506,       9.427, 0, 0)  
     (       0.501,       9.428, 0, 0)  
     (       0.499,       9.432, 0, 0)  
     (       0.501,       9.437, 0, 0)  
     (       0.504,       9.442, 0, 0)  
     (       0.481,       9.479, 0, 0)  
     (       0.476,       9.481, 0, 0)  
     (       0.471,       9.482, 0, 0)  
     (       0.452,       9.491, 0, 0)  
     (       0.446,       9.493, 0, 0)  
     (       0.396,       9.488, 0, 0)  
     (       0.390,       9.487, 0, 0)  
     (       0.371,       9.489, 0, 0)  
     (       0.364,       9.490, 0, 0)  
     (       0.359,       9.489, 0, 0)  
     (       0.355,       9.486, 0, 0)  
     (       0.350,       9.483, 0, 0)  
     (       0.347,       9.479, 0, 0)  
     (       0.346,       9.474, 0, 0)  
     (       0.344,       9.468, 0, 0)  
     (       0.343,       9.463, 0, 0)  
     (       0.342,       9.456, 0, 0)  
     (       0.341,       9.451, 0, 0)  
     (       0.338,       9.446, 0, 0)  
     (       0.335,       9.443, 0, 0)  
     (       0.331,       9.439, 0, 0)  
     (       0.326,       9.438, 0, 0)  
     (       0.321,       9.436, 0, 0)  
     (       0.316,       9.434, 0, 0)  
     (       0.310,       9.433, 0, 0)  
     (       0.305,       9.432, 0, 0)  
     (       0.301,       9.429, 0, 0)  
     (       0.296,       9.427, 0, 0)  
     (       0.292,       9.424, 0, 0)  
     (       0.288,       9.421, 0, 0)  
     (       0.282,       9.420, 0, 0)  
     (       0.276,       9.419, 0, 0)  
     (       0.269,       9.419, 0, 0)  
     (       0.263,       9.420, 0, 0)  
     (       0.257,       9.421, 0, 0)  
     (       0.251,       9.422, 0, 0)  
     (       0.246,       9.424, 0, 0)  
     (       0.240,       9.425, 0, 0)  
     (       0.236,       9.427, 0, 0)  
     (       0.231,       9.429, 0, 0)  
     (       0.228,       9.431, 0, 0)  
     (       0.227,       9.433, 0, 0)  

Shape:28 (Arc)  nVertices=111, nParts=1
  Bounds:(       0.227,       9.433, 0, 0)
      to (       0.366,       9.686, 0, 0)
     (       0.345,       9.664, 0, 0) Ring 
     (       0.341,       9.657, 0, 0)  
     (       0.339,       9.656, 0, 0)  
     (       0.335,       9.655, 0, 0)  
     (       0.327,       9.651, 0, 0)  
     (       0.323,       9.651, 0, 0)  
     (       0.318,       9.652, 0, 0)  
     (       0.315,       9.655, 0, 0)  
     (       0.309,       9.659, 0, 0)  
     (       0.307,       9.661, 0, 0)  
     (       0.307,       9.665, 0, 0)  
     (       0.305,       9.668, 0, 0)  
     (       0.300,       9.673, 0, 0)  
     (       0.294,       9.680, 0, 0)  
     (       0.290,       9.684, 0, 0)  
     (       0.285,       9.686, 0, 0)  
     (       0.279,       9.686, 0, 0)  
     (       0.278,       9.686, 0, 0)  
     (       0.276,       9.681, 0, 0)  
     (       0.272,       9.675, 0, 0)  
     (       0.270,       9.673, 0, 0)  
     (       0.267,       9.667, 0, 0)  
     (       0.264,       9.664, 0, 0)  
     (       0.263,       9.657, 0, 0)  
     (       0.264,       9.654, 0, 0)  
     (       0.268,       9.647, 0, 0)  
     (       0.271,       9.642, 0, 0)  
     (       0.276,       9.632, 0, 0)  
     (       0.276,       9.626, 0, 0)  
     (       0.277,       9.620, 0, 0)  
     (       0.281,       9.614, 0, 0)  
     (       0.282,       9.613, 0, 0)  
     (       0.284,       9.610, 0, 0)  
     (       0.287,       9.608, 0, 0)  
     (       0.290,       9.603, 0, 0)  
     (       0.290,       9.599, 0, 0)  
     (       0.293,       9.597, 0, 0)  
     (       0.296,       9.595, 0, 0)  
     (       0.299,       9.595, 0, 0)  
     (       0.303,       9.596, 0, 0)  
     (       0.305,       9.598, 0, 0)  
     (       0.315,       9.604, 0, 0)  
     (       0.321,       9.605, 0, 0)  
     (       0.326,       9.608, 0, 0)  
     (       0.335,       9.612, 0, 0)  
     (       0.342,       9.618, 0, 0)  
     (       0.344,       9.620, 0, 0)  
     (       0.352,       9.624, 0, 0)  
     (       0.355,       9.625, 0, 0)  
     (       0.357,       9.625, 0, 0)  
     (       0.366,       9.576, 0, 0)  
     (       0.358,       9.573, 0, 0)  
     (       0.351,       9.572, 0, 0)  
     (       0.345,       9.572, 0, 0)  
     (       0.340,       9.578, 0, 0)  
     (       0.334,       9.578, 0, 0)  
     (       0.332,       9.578, 0, 0)  
     (       0.328,       9.578, 0, 0)  
     (       0.325,       9.577, 0, 0)  
     (       0.323,       9.578, 0, 0)  
     (       0.319,       9.575, 0, 0)  
     (       0.317,       9.575, 0, 0)  
     (       0.310,       9.577, 0, 0)  
     (       0.307,       9.577, 0, 0)  
     (       0.302,       9.575, 0, 0)  
     (       0.299,       9.575, 0, 0)  
     (       0.295,       9.575, 0, 0)  
     (       0.290,       9.577, 0, 0)  
     (       0.286,       9.575, 0, 0)  
     (       0.279,       9.573, 0, 0)  
     (       0.276,       9.571, 0, 0)  
     (       0.274,       9.571, 0, 0)  
     (       0.273,       9.569, 0, 0)  
     (       0.270,       9.567, 0, 0)  
     (       0.268,       9.566, 0, 0)  
     (       0.264,       9.567, 0, 0)  
     (       0.259,       9.570, 0, 0)  
     (       0.254,       9.574, 0, 0)  
     (       0.249,       9.575, 0, 0)  
     (       0.244,       9.576, 0, 0)  
     (       0.240,       9.574, 0, 0)  
     (       0.239,       9.572, 0, 0)  
     (       0.298,       9.496, 0, 0)  
     (       0.296,       9.493, 0, 0)  
     (       0.293,       9.492, 0, 0)  
     (       0.291,       9.491, 0, 0)  
     (       0.290,       9.490, 0, 0)  
     (       0.289,       9.488, 0, 0)  
     (       0.286,       9.486, 0, 0)  
     (       0.283,       9.486, 0, 0)  
     (       0.281,       9.487, 0, 0)  
     (       0.276,       9.488, 0, 0)  
     (       0.275,       9.487, 0, 0)  
     (       0.273,       9.485, 0, 0)  
     (       0.270,       9.478, 0, 0)  
     (       0.259,       9.477, 0, 0)  
     (       0.254,       9.477, 0, 0)  
     (       0.251,       9.479, 0, 0)  
     (       0.247,       9.480, 0, 0)  
     (       0.242,       9.483, 0, 0)  
     (       0.237,       9.486, 0, 0)  
     (       0.235,       9.485, 0, 0)  
     (       0.235,       9.485, 0, 0)  
     (       0.233,       9.486, 0, 0)  
     (       0.231,       9.486, 0, 0)  
     (       0.229,       9.486, 0, 0)  
     (       0.228,       9.483, 0, 0)  
     (       0.242,       9.437, 0, 0)  
     (       0.237,       9.436, 0, 0)  
     (       0.232,       9.435, 0, 0)  
     (       0.227,       9.433, 0, 0)  

Shape:29 (Arc)  nVertices=28, nParts=1
  Bounds:(       0.325,       9.770, 0, 0)
      to (       0.403,      10.034, 0, 0)
     (       0.403,      10.020, 0, 0) Ring 
     (       0.401,      10.020, 0, 0)  
     (       0.398,      10.021, 0, 0)  
     (       0.394,      10.025, 0, 0)  
     (       0.385,      10.026, 0, 0)  
     (       0.384,      10.025, 0, 0)  
     (       0.380,      10.025, 0, 0)  
     (       0.378,      10.026, 0, 0)  
     (       0.374,      10.026, 0, 0)  
     (       0.369,      10.031, 0, 0)  
     (       0.365,      10.034, 0, 0)  
     (       0.363,      10.034, 0, 0)  
     (       0.377,       9.933, 0, 0)  
     (       0.375,       9.934, 0, 0)  
     (       0.371,       9.932, 0, 0)  
     (       0.367,       9.931, 0, 0)  
     (       0.360,       9.930, 0, 0)  
     (       0.357,       9.927, 0, 0)  
     (       0.355,       9.922, 0, 0)  
     (       0.342,       9.820, 0, 0)  
     (       0.341,       9.818, 0, 0)  
     (       0.338,       9.814, 0, 0)  
     (       0.338,       9.811, 0, 0)  
     (       0.331,       9.796, 0, 0)  
     (       0.328,       9.774, 0, 0)  
     (       0.326,       9.773, 0, 0)  
     (       0.325,       9.772, 0, 0)  
     (       0.326,       9.770, 0, 0)  

Shape:30 (Arc)  nVertices=8, nParts=1
  Bounds:(       0.350,      10.110, 0, 0)
      to (       0.378,      10.271, 0, 0)
     (       0.378,      10.271, 0, 0) Ring 
     (       0.374,      10.268, 0, 0)  
     (       0.371,      10.263, 0, 0)  
     (       0.357,      10.129, 0, 0)  
     (       0.355,      10.124, 0, 0)  
     (       0.352,      10.120, 0, 0)  
     (       0.350,      10.115, 0, 0)  
     (       0.351,      10.110, 0, 0)  

Shape:31 (Arc)  nVertices=135, nParts=1
  Bounds:(       0.382,       8.303, 0, 0)
      to (       0.729,       8.956, 0, 0)
     (       0.729,       8.303, 0, 0) Ring 
     (       0.729,       8.310, 0, 0)  
     (       0.728,       8.316, 0, 0)  
     (       0.727,       8.321, 0, 0)  
     (       0.725,       8.326, 0, 0)  
     (       0.721,       8.329, 0, 0)  
     (       0.716,       8.331, 0, 0)  
     (       0.709,       8.331, 0, 0)  
     (       0.706,       8.335, 0, 0)  
     (       0.705,       8.341, 0, 0)  
     (       0.706,       8.348, 0, 0)  
     (       0.705,       8.354, 0, 0)  
     (       0.705,       8.361, 0, 0)  
     (       0.705,       8.368, 0, 0)  
     (       0.705,       8.374, 0, 0)  
     (       0.703,       8.379, 0, 0)  
     (       0.702,       8.384, 0, 0)  
     (       0.699,       8.389, 0, 0)  
     (       0.696,       8.392, 0, 0)  
     (       0.690,       8.394, 0, 0)  
     (       0.684,       8.395, 0, 0)  
     (       0.679,       8.397, 0, 0)  
     (       0.676,       8.401, 0, 0)  
     (       0.674,       8.406, 0, 0)  
     (       0.672,       8.410, 0, 0)  
     (       0.667,       8.412, 0, 0)  
     (       0.661,       8.413, 0, 0)  
     (       0.656,       8.416, 0, 0)  
     (       0.657,       8.422, 0, 0)  
     (       0.657,       8.422, 0, 0)  
     (       0.658,       8.423, 0, 0)  
     (       0.658,       8.427, 0, 0)  
     (       0.658,       8.434, 0, 0)  
     (       0.658,       8.440, 0, 0)  
     (       0.657,       8.446, 0, 0)  
     (       0.657,       8.453, 0, 0)  
     (       0.655,       8.458, 0, 0)  
     (       0.654,       8.464, 0, 0)  
     (       0.653,       8.469, 0, 0)  
     (       0.650,       8.473, 0, 0)  
     (       0.647,       8.477, 0, 0)  
     (       0.643,       8.480, 0, 0)  
     (       0.639,       8.483, 0, 0)  
     (       0.637,       8.488, 0, 0)  
     (       0.634,       8.492, 0, 0)  
     (       0.631,       8.495, 0, 0)  
     (       0.626,       8.497, 0, 0)  
     (       0.622,       8.500, 0, 0)  
     (       0.618,       8.503, 0, 0)  
     (       0.613,       8.505, 0, 0)  
     (       0.607,       8.507, 0, 0)  
     (       0.603,       8.509, 0, 0)  
     (       0.598,       8.512, 0, 0)  
     (       0.593,       8.513, 0, 0)  
     (       0.587,       8.514, 0, 0)  
     (       0.580,       8.515, 0, 0)  
     (       0.574,       8.516, 0, 0)  
     (       0.568,       8.516, 0, 0)  
     (       0.564,       8.520, 0, 0)  
     (       0.563,       8.526, 0, 0)  
     (       0.562,       8.531, 0, 0)  
     (       0.559,       8.535, 0, 0)  
     (       0.556,       8.539, 0, 0)  
     (       0.552,       8.542, 0, 0)  
     (       0.548,       8.545, 0, 0)  
     (       0.544,       8.548, 0, 0)  
     (       0.542,       8.552, 0, 0)  
     (       0.538,       8.556, 0, 0)  
     (       0.533,       8.558, 0, 0)  
     (       0.527,       8.559, 0, 0)  
     (       0.521,       8.559, 0, 0)  
     (       0.516,       8.562, 0, 0)  
     (       0.514,       8.566, 0, 0)  
     (       0.499,       8.584, 0, 0)  
     (       0.494,       8.586, 0, 0)  
     (       0.488,       8.588, 0, 0)  
     (       0.482,       8.588, 0, 0)  
     (       0.477,       8.590, 0, 0)  
     (       0.472,       8.593, 0, 0)  
     (       0.469,       8.596, 0, 0)  
     (       0.466,       8.600, 0, 0)  
     (       0.464,       8.605, 0, 0)  
     (       0.461,       8.609, 0, 0)  
     (       0.459,       8.614, 0, 0)  
     (       0.456,       8.618, 0, 0)  
     (       0.454,       8.623, 0, 0)  
     (       0.452,       8.627, 0, 0)  
     (       0.449,       8.631, 0, 0)  
     (       0.446,       8.634, 0, 0)  
     (       0.443,       8.639, 0, 0)  
     (       0.441,       8.644, 0, 0)  
     (       0.438,       8.648, 0, 0)  
     (       0.436,       8.652, 0, 0)  
     (       0.434,       8.657, 0, 0)  
     (       0.431,       8.661, 0, 0)  
     (       0.428,       8.665, 0, 0)  
     (       0.426,       8.669, 0, 0)  
     (       0.423,       8.674, 0, 0)  
     (       0.420,       8.678, 0, 0)  
     (       0.417,       8.682, 0, 0)  
     (       0.415,       8.686, 0, 0)  
     (       0.413,       8.691, 0, 0)  
     (       0.410,       8.695, 0, 0)  
     (       0.408,       8.700, 0, 0)  
     (       0.406,       8.705, 0, 0)  
     (       0.404,       8.709, 0, 0)  
     (       0.399,       8.718, 0, 0)  
     (       0.385,       8.758, 0, 0)  
     (       0.383,       8.762, 0, 0)  
     (       0.382,       8.768, 0, 0)  
     (       0.382,       8.775, 0, 0)  
     (       0.383,       8.781, 0, 0)  
     (       0.385,       8.786, 0, 0)  
     (       0.438,       8.790, 0, 0)  
     (       0.494,       8.813, 0, 0)  
     (       0.493,       8.819, 0, 0)  
     (       0.492,       8.824, 0, 0)  
     (       0.492,       8.831, 0, 0)  
     (       0.495,       8.835, 0, 0)  
     (       0.499,       8.838, 0, 0)  
     (       0.514,       8.851, 0, 0)  
     (       0.514,       8.857, 0, 0)  
     (       0.515,       8.864, 0, 0)  
     (       0.516,       8.869, 0, 0)  
     (       0.518,       8.875, 0, 0)  
     (       0.519,       8.880, 0, 0)  
     (       0.521,       8.886, 0, 0)  
     (       0.517,       8.896, 0, 0)  
     (       0.515,       8.900, 0, 0)  
     (       0.514,       8.906, 0, 0)  
     (       0.514,       8.912, 0, 0)  
     (       0.514,       8.919, 0, 0)  
     (       0.512,       8.921, 0, 0)  
     (       0.502,       8.938, 0, 0)  
     (       0.490,       8.956, 0, 0)  

Shape:32 (Arc)  nVertices=33, nParts=1
  Bounds:(       0.513,       7.385, 0, 0)
      to (       0.631,       7.863, 0, 0)
     (       0.631,       7.399, 0, 0) Ring 
     (       0.627,       7.397, 0, 0)  
     (       0.622,       7.395, 0, 0)  
     (       0.617,       7.393, 0, 0)  
     (       0.612,       7.391, 0, 0)  
     (       0.607,       7.389, 0, 0)  
     (       0.601,       7.388, 0, 0)  
     (       0.595,       7.388, 0, 0)  
     (       0.590,       7.386, 0, 0)  
     (       0.583,       7.386, 0, 0)  
     (       0.577,       7.385, 0, 0)  
     (       0.570,       7.385, 0, 0)  
     (       0.565,       7.387, 0, 0)  
     (       0.561,       7.390, 0, 0)  
     (       0.520,       7.451, 0, 0)  
     (       0.513,       7.545, 0, 0)  
     (       0.514,       7.551, 0, 0)  
     (       0.514,       7.558, 0, 0)  
     (       0.516,       7.563, 0, 0)  
     (       0.523,       7.591, 0, 0)  
     (       0.527,       7.594, 0, 0)  
     (       0.532,       7.596, 0, 0)  
     (       0.536,       7.599, 0, 0)  
     (       0.540,       7.601, 0, 0)  
     (       0.544,       7.604, 0, 0)  
     (       0.548,       7.606, 0, 0)  
     (       0.606,       7.708, 0, 0)  
     (       0.613,       7.708, 0, 0)  
     (       0.624,       7.765, 0, 0)  
     (       0.618,       7.844, 0, 0)  
     (       0.619,       7.850, 0, 0)  
     (       0.620,       7.856, 0, 0)  
     (       0.620,       7.863, 0, 0)  

Shape:33 (Arc)  nVertices=13, nParts=1
  Bounds:(       0.514,       6.826, 0, 0)
      to (       0.622,       7.175, 0, 0)
     (       0.529,       6.826, 0, 0) Ring 
     (       0.515,       6.965, 0, 0)  
     (       0.514,       6.971, 0, 0)  
     (       0.514,       6.971, 0, 0)  
     (       0.514,       6.972, 0, 0)  
     (       0.516,       6.976, 0, 0)  
     (       0.518,       6.980, 0, 0)  
     (       0.522,       6.981, 0, 0)  
     (       0.529,       6.981, 0, 0)  
     (       0.614,       7.162, 0, 0)  
     (       0.616,       7.168, 0, 0)  
     (       0.619,       7.172, 0, 0)  
     (       0.622,       7.175, 0, 0)  

Shape:34 (Arc)  nVertices=28, nParts=1
  Bounds:(       0.529,       6.592, 0, 0)
      to (       0.686,       6.826, 0, 0)
     (       0.529,       6.826, 0, 0) Ring 
     (       0.536,       6.825, 0, 0)  
     (       0.541,       6.825, 0, 0)  
     (       0.546,       6.824, 0, 0)  
     (       0.552,       6.822, 0, 0)  
     (       0.557,       6.821, 0, 0)  
     (       0.562,       6.818, 0, 0)  
     (       0.574,       6.809, 0, 0)  
     (       0.574,       6.803, 0, 0)  
     (       0.586,       6.760, 0, 0)  
     (       0.591,       6.758, 0, 0)  
     (       0.596,       6.758, 0, 0)  
     (       0.601,       6.756, 0, 0)  
     (       0.603,       6.752, 0, 0)  
     (       0.608,       6.749, 0, 0)  
     (       0.611,       6.746, 0, 0)  
     (       0.617,       6.747, 0, 0)  
     (       0.623,       6.749, 0, 0)  
     (       0.627,       6.746, 0, 0)  
     (       0.631,       6.743, 0, 0)  
     (       0.636,       6.741, 0, 0)  
     (       0.640,       6.739, 0, 0)  
     (       0.644,       6.735, 0, 0)  
     (       0.677,       6.608, 0, 0)  
     (       0.679,       6.604, 0, 0)  
     (       0.682,       6.600, 0, 0)  
     (       0.684,       6.595, 0, 0)  
     (       0.686,       6.592, 0, 0)  

Shape:35 (Arc)  nVertices=24, nParts=1
  Bounds:(       0.586,       7.863, 0, 0)
      to (       0.639,       8.251, 0, 0)
     (       0.620,       7.863, 0, 0) Ring 
     (       0.591,       8.119, 0, 0)  
     (       0.588,       8.123, 0, 0)  
     (       0.586,       8.127, 0, 0)  
     (       0.588,       8.132, 0, 0)  
     (       0.591,       8.135, 0, 0)  
     (       0.595,       8.138, 0, 0)  
     (       0.599,       8.140, 0, 0)  
     (       0.604,       8.143, 0, 0)  
     (       0.600,       8.181, 0, 0)  
     (       0.596,       8.184, 0, 0)  
     (       0.593,       8.188, 0, 0)  
     (       0.589,       8.191, 0, 0)  
     (       0.589,       8.197, 0, 0)  
     (       0.590,       8.204, 0, 0)  
     (       0.591,       8.209, 0, 0)  
     (       0.593,       8.214, 0, 0)  
     (       0.598,       8.216, 0, 0)  
     (       0.605,       8.216, 0, 0)  
     (       0.612,       8.216, 0, 0)  
     (       0.616,       8.218, 0, 0)  
     (       0.620,       8.221, 0, 0)  
     (       0.623,       8.226, 0, 0)  
     (       0.639,       8.251, 0, 0)  

Shape:36 (Arc)  nVertices=12, nParts=1
  Bounds:(       0.686,       6.220, 0, 0)
      to (       1.058,       6.592, 0, 0)
     (       1.058,       6.220, 0, 0) Ring 
     (       1.052,       6.222, 0, 0)  
     (       1.046,       6.223, 0, 0)  
     (       1.042,       6.226, 0, 0)  
     (       1.037,       6.228, 0, 0)  
     (       1.034,       6.231, 0, 0)  
     (       1.030,       6.235, 0, 0)  
     (       1.027,       6.238, 0, 0)  
     (       1.025,       6.243, 0, 0)  
     (       0.727,       6.540, 0, 0)  
     (       0.686,       6.592, 0, 0)  
     (       0.686,       6.592, 0, 0)  
