Shapefile Type: Polygon   # of Shapes: 118

     (       0.222,       7.516, 0, 0)  
     (       0.223,       7.516, 0, 0)  
     (       0.224,       7.517, 0, 0)  
     (       0.225,       7.518, 0, 0)  
     (       0.225,       7.519, 0, 0)  
     (       0.227,       7.521, 0, 0)  
     (       0.227,       7.524, 0, 0)  
     (       0.228,       7.525, 0, 0)  
     (       0.228,       7.523, 0, 0)  
     (       0.228,       7.522, 0, 0)  
     (       0.228,       7.521, 0, 0)  
     (       0.227,       7.519, 0, 0)  
     (       0.227,       7.517, 0, 0)  
     (       0.226,       7.515, 0, 0)  
     (       0.226,       7.513, 0, 0)  
     (       0.226,       7.512, 0, 0)  
     (       0.231,       7.519, 0, 0)  
     (       0.232,       7.518, 0, 0)  
     (       0.233,       7.519, 0, 0)  
     (       0.234,       7.519, 0, 0)  
     (       0.235,       7.522, 0, 0)  
     (       0.234,       7.526, 0, 0)  
     (       0.234,       7.526, 0, 0)  
     (       0.237,       7.529, 0, 0)  
     (       0.238,       7.531, 0, 0)  
     (       0.238,       7.532, 0, 0)  
     (       0.240,       7.530, 0, 0)  
     (       0.239,       7.528, 0, 0)  
     (       0.239,       7.527, 0, 0)  
     (       0.239,       7.526, 0, 0)  
     (       0.239,       7.525, 0, 0)  
     (       0.239,       7.524, 0, 0)  
     (       0.241,       7.524, 0, 0)  
     (       0.241,       7.522, 0, 0)  
     (       0.240,       7.521, 0, 0)  
     (       0.240,       7.519, 0, 0)  
     (       0.241,       7.519, 0, 0)  
     (       0.242,       7.519, 0, 0)  
     (       0.242,       7.518, 0, 0)  
     (       0.240,       7.518, 0, 0)  
     (       0.240,       7.518, 0, 0)  
     (       0.238,       7.516, 0, 0)  
     (       0.238,       7.516, 0, 0)  
     (       0.235,       7.512, 0, 0)  
     (       0.235,       7.511, 0, 0)  
     (       0.235,       7.510, 0, 0)  
     (       0.237,       7.511, 0, 0)  
     (       0.238,       7.510, 0, 0)  
     (       0.240,       7.510, 0, 0)  
     (       0.240,       7.510, 0, 0)  
     (       0.239,       7.508, 0, 0)  
     (       0.240,       7.508, 0, 0)  
     (       0.239,       7.507, 0, 0)  
     (       0.239,       7.508, 0, 0)  
     (       0.238,       7.507, 0, 0)  
     (       0.237,       7.508, 0, 0)  
     (       0.237,       7.507, 0, 0)  
     (       0.236,       7.506, 0, 0)  
     (       0.236,       7.503, 0, 0)  
     (       0.236,       7.502, 0, 0)  
     (       0.236,       7.501, 0, 0)  
     (       0.237,       7.499, 0, 0)  
     (       0.238,       7.499, 0, 0)  
     (       0.239,       7.498, 0, 0)  
     (       0.241,       7.498, 0, 0)  
     (       0.243,       7.497, 0, 0)  
     (       0.241,       7.496, 0, 0)  
     (       0.239,       7.497, 0, 0)  
     (       0.238,       7.496, 0, 0)  
     (       0.237,       7.496, 0, 0)  
     (       0.236,       7.495, 0, 0)  
     (       0.236,       7.495, 0, 0)  
     (       0.234,       7.496, 0, 0)  
     (       0.233,       7.496, 0, 0)  
     (       0.233,       7.497, 0, 0)  
     (       0.231,       7.496, 0, 0)  
     (       0.230,       7.495, 0, 0)  
     (       0.228,       7.492, 0, 0)  
     (       0.228,       7.491, 0, 0)  
     (       0.229,       7.490, 0, 0)  
     (       0.229,       7.489, 0, 0)  
     (       0.231,       7.487, 0, 0)  
     (       0.233,       7.486, 0, 0)  
     (       0.237,       7.486, 0, 0)  
     (       0.238,       7.486, 0, 0)  
     (       0.236,       7.484, 0, 0)  
     (       0.236,       7.483, 0, 0)  
     (       0.237,       7.482, 0, 0)  
     (       0.236,       7.481, 0, 0)  
     (       0.232,       7.481, 0, 0)  
     (       0.232,       7.481, 0, 0)  
     (       0.228,       7.479, 0, 0)  
     (       0.227,       7.477, 0, 0)  
     (       0.228,       7.476, 0, 0)  
     (       0.230,       7.475, 0, 0)  
     (       0.230,       7.474, 0, 0)  
     (       0.230,       7.474, 0, 0)  
     (       0.230,       7.474, 0, 0)  
     (       0.232,       7.474, 0, 0)  
     (       0.235,       7.476, 0, 0)  
     (       0.236,       7.477, 0, 0)  
     (       0.237,       7.477, 0, 0)  
     (       0.240,       7.477, 0, 0)  
     (       0.242,       7.475, 0, 0)  
     (       0.243,       7.475, 0, 0)  
     (       0.245,       7.475, 0, 0)  
     (       0.244,       7.473, 0, 0)  
     (       0.242,       7.473, 0, 0)  
     (       0.242,       7.473, 0, 0)  
     (       0.241,       7.472, 0, 0)  
     (       0.242,       7.471, 0, 0)  
     (       0.244,       7.471, 0, 0)  
     (       0.245,       7.471, 0, 0)  
     (       0.245,       7.470, 0, 0)  
     (       0.245,       7.467, 0, 0)  
     (       0.245,       7.467, 0, 0)  
     (       0.245,       7.466, 0, 0)  
     (       0.248,       7.466, 0, 0)  
     (       0.249,       7.466, 0, 0)  
     (       0.249,       7.465, 0, 0)  
     (       0.248,       7.463, 0, 0)  
     (       0.249,       7.460, 0, 0)  
     (       0.249,       7.460, 0, 0)  
     (       0.250,       7.458, 0, 0)  
     (       0.252,       7.458, 0, 0)  
     (       0.252,       7.458, 0, 0)  
     (       0.253,       7.457, 0, 0)  
     (       0.255,       7.459, 0, 0)  
     (       0.255,       7.460, 0, 0)  
     (       0.255,       7.460, 0, 0)  
     (       0.253,       7.463, 0, 0)  
     (       0.251,       7.465, 0, 0)  
     (       0.251,       7.465, 0, 0)  
     (       0.253,       7.469, 0, 0)  
     (       0.252,       7.471, 0, 0)  
     (       0.252,       7.473, 0, 0)  
     (       0.255,       7.472, 0, 0)  
     (       0.257,       7.474, 0, 0)  
     (       0.257,       7.474, 0, 0)  
     (       0.263,       7.470, 0, 0)  
     (       0.264,       7.470, 0, 0)  
     (       0.266,       7.471, 0, 0)  
     (       0.266,       7.472, 0, 0)  
     (       0.264,       7.474, 0, 0)  
     (       0.264,       7.475, 0, 0)  
     (       0.261,       7.476, 0, 0)  
     (       0.260,       7.476, 0, 0)  
     (       0.260,       7.476, 0, 0)  
     (       0.254,       7.482, 0, 0)  
     (       0.254,       7.483, 0, 0)  
     (       0.254,       7.484, 0, 0)  
     (       0.256,       7.484, 0, 0)  
     (       0.257,       7.483, 0, 0)  
     (       0.259,       7.484, 0, 0)  
     (       0.259,       7.485, 0, 0)  
     (       0.260,       7.490, 0, 0)  
     (       0.260,       7.491, 0, 0)  
     (       0.259,       7.492, 0, 0)  
     (       0.258,       7.492, 0, 0)  
     (       0.258,       7.493, 0, 0)  
     (       0.259,       7.493, 0, 0)  
     (       0.259,       7.493, 0, 0)  
     (       0.260,       7.494, 0, 0)  
     (       0.261,       7.495, 0, 0)  
     (       0.262,       7.498, 0, 0)  
     (       0.262,       7.500, 0, 0)  
     (       0.263,       7.500, 0, 0)  
     (       0.262,       7.499, 0, 0)  
     (       0.263,       7.497, 0, 0)  
     (       0.264,       7.497, 0, 0)  
     (       0.263,       7.494, 0, 0)  
     (       0.264,       7.493, 0, 0)  
     (       0.264,       7.491, 0, 0)  
     (       0.264,       7.489, 0, 0)  
     (       0.267,       7.486, 0, 0)  
     (       0.267,       7.486, 0, 0)  
     (       0.265,       7.483, 0, 0)  
     (       0.265,       7.482, 0, 0)  
     (       0.265,       7.481, 0, 0)  
     (       0.267,       7.479, 0, 0)  
     (       0.268,       7.479, 0, 0)  
     (       0.268,       7.479, 0, 0)  
     (       0.270,       7.479, 0, 0)  
     (       0.270,       7.482, 0, 0)  
     (       0.270,       7.482, 0, 0)  
     (       0.270,       7.483, 0, 0)  
     (       0.270,       7.483, 0, 0)  
     (       0.270,       7.484, 0, 0)  
     (       0.271,       7.485, 0, 0)  
     (       0.272,       7.485, 0, 0)  
     (       0.272,       7.486, 0, 0)  
     (       0.273,       7.485, 0, 0)  
     (       0.273,       7.486, 0, 0)  
     (       0.274,       7.487, 0, 0)  
     (       0.274,       7.487, 0, 0)  
     (       0.274,       7.489, 0, 0)  
     (       0.276,       7.487, 0, 0)  
     (       0.277,       7.486, 0, 0)  
     (       0.278,       7.486, 0, 0)  

Shape:13 (Polygon)  nVertices=21, nParts=1
  Bounds:(       0.161,       7.903, 0, 0)
      to (       0.166,       7.907, 0, 0)
     (       0.164,       7.903, 0, 0) Ring 
     (       0.163,       7.903, 0, 0)  
     (       0.162,       7.904, 0, 0)  
     (       0.162,       7.905, 0, 0)  
     (       0.162,       7.905, 0, 0)  
     (       0.161,       7.906, 0, 0)  
     (       0.162,       7.907, 0, 0)  
     (       0.162,       7.907, 0, 0)  
     (       0.163,       7.906, 0, 0)  
     (       0.163,       7.907, 0, 0)  
     (       0.163,       7.907, 0, 0)  
     (       0.164,       7.907, 0, 0)  
     (       0.164,       7.906, 0, 0)  
     (       0.164,       7.905, 0, 0)  
     (       0.165,       7.906, 0, 0)  
     (       0.165,       7.906, 0, 0)  
     (       0.166,       7.905, 0, 0)  
     (       0.166,       7.905, 0, 0)  
     (       0.165,       7.904, 0, 0)  
     (       0.165,       7.903, 0, 0)  
     (       0.164,       7.903, 0, 0)  

Shape:14 (Polygon)  nVertices=10, nParts=1
  Bounds:(       0.165,       6.122, 0, 0)
      to (       0.168,       6.124, 0, 0)
     (       0.166,       6.122, 0, 0) Ring 
     (       0.166,       6.122, 0, 0)  
     (       0.165,       6.123, 0, 0)  
     (       0.165,       6.124, 0, 0)  
     (       0.166,       6.124, 0, 0)  
     (       0.167,       6.124, 0, 0)  
     (       0.168,       6.123, 0, 0)  
     (       0.168,       6.122, 0, 0)  
     (       0.167,       6.122, 0, 0)  
     (       0.166,       6.122, 0, 0)  

Shape:15 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.168,       6.095, 0, 0)
      to (       0.169,       6.095, 0, 0)
     (       0.169,       6.095, 0, 0) Ring 
     (       0.168,       6.095, 0, 0)  
     (       0.168,       6.095, 0, 0)  
     (       0.169,       6.095, 0, 0)  
     (       0.169,       6.095, 0, 0)  

Shape:16 (Polygon)  nVertices=10, nParts=1
  Bounds:(       0.172,       7.816, 0, 0)
      to (       0.177,       7.821, 0, 0)
     (       0.173,       7.817, 0, 0) Ring 
     (       0.172,       7.818, 0, 0)  
     (       0.172,       7.820, 0, 0)  
     (       0.173,       7.821, 0, 0)  
     (       0.175,       7.820, 0, 0)  
     (       0.176,       7.820, 0, 0)  
     (       0.177,       7.818, 0, 0)  
     (       0.176,       7.817, 0, 0)  
     (       0.175,       7.816, 0, 0)  
     (       0.173,       7.817, 0, 0)  

Shape:17 (Polygon)  nVertices=9, nParts=1
  Bounds:(       0.173,       7.715, 0, 0)
      to (       0.175,       7.718, 0, 0)
     (       0.174,       7.716, 0, 0) Ring 
     (       0.173,       7.715, 0, 0)  
     (       0.173,       7.715, 0, 0)  
     (       0.173,       7.716, 0, 0)  
     (       0.174,       7.717, 0, 0)  
     (       0.175,       7.718, 0, 0)  
     (       0.175,       7.718, 0, 0)  
     (       0.175,       7.717, 0, 0)  
     (       0.174,       7.716, 0, 0)  

Shape:18 (Polygon)  nVertices=48, nParts=1
  Bounds:(       0.176,       7.784, 0, 0)
      to (       0.207,       7.805, 0, 0)
     (       0.188,       7.803, 0, 0) Ring 
     (       0.192,       7.804, 0, 0)  
     (       0.194,       7.805, 0, 0)  
     (       0.197,       7.805, 0, 0)  
     (       0.199,       7.804, 0, 0)  
     (       0.199,       7.801, 0, 0)  
     (       0.203,       7.800, 0, 0)  
     (       0.204,       7.798, 0, 0)  
     (       0.205,       7.796, 0, 0)  
     (       0.206,       7.793, 0, 0)  
     (       0.207,       7.791, 0, 0)  
     (       0.207,       7.789, 0, 0)  
     (       0.206,       7.786, 0, 0)  
     (       0.204,       7.785, 0, 0)  
     (       0.204,       7.787, 0, 0)  
     (       0.204,       7.788, 0, 0)  
     (       0.204,       7.790, 0, 0)  
     (       0.203,       7.790, 0, 0)  
     (       0.202,       7.789, 0, 0)  
     (       0.202,       7.786, 0, 0)  
     (       0.200,       7.785, 0, 0)  
     (       0.197,       7.784, 0, 0)  
     (       0.196,       7.786, 0, 0)  
     (       0.189,       7.786, 0, 0)  
     (       0.180,       7.787, 0, 0)  
     (       0.179,       7.785, 0, 0)  
     (       0.177,       7.784, 0, 0)  
     (       0.176,       7.785, 0, 0)  
     (       0.176,       7.787, 0, 0)  
     (       0.177,       7.789, 0, 0)  
     (       0.180,       7.790, 0, 0)  
     (       0.184,       7.790, 0, 0)  
     (       0.183,       7.792, 0, 0)  
     (       0.185,       7.793, 0, 0)  
     (       0.184,       7.794, 0, 0)  
     (       0.184,       7.795, 0, 0)  
     (       0.185,       7.794, 0, 0)  
     (       0.186,       7.794, 0, 0)  
     (       0.188,       7.794, 0, 0)  
     (       0.187,       7.796, 0, 0)  
     (       0.186,       7.797, 0, 0)  
     (       0.185,       7.797, 0, 0)  
     (       0.187,       7.799, 0, 0)  
     (       0.188,       7.800, 0, 0)  
     (       0.187,       7.801, 0, 0)  
     (       0.186,       7.802, 0, 0)  
     (       0.186,       7.803, 0, 0)  
     (       0.188,       7.803, 0, 0)  

Shape:19 (Polygon)  nVertices=6, nParts=1
  Bounds:(       0.183,       7.754, 0, 0)
      to (       0.185,       7.757, 0, 0)
     (       0.183,       7.756, 0, 0) Ring 
     (       0.184,       7.757, 0, 0)  
     (       0.185,       7.757, 0, 0)  
     (       0.185,       7.754, 0, 0)  
     (       0.184,       7.754, 0, 0)  
     (       0.183,       7.756, 0, 0)  

Shape:20 (Polygon)  nVertices=10, nParts=1
  Bounds:(       0.186,       7.654, 0, 0)
      to (       0.188,       7.658, 0, 0)
     (       0.187,       7.654, 0, 0) Ring 
     (       0.186,       7.654, 0, 0)  
     (       0.186,       7.655, 0, 0)  
     (       0.186,       7.655, 0, 0)  
     (       0.186,       7.656, 0, 0)  
     (       0.187,       7.658, 0, 0)  
     (       0.188,       7.658, 0, 0)  
     (       0.188,       7.656, 0, 0)  
     (       0.188,       7.655, 0, 0)  
     (       0.187,       7.654, 0, 0)  

Shape:21 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.187,       6.090, 0, 0)
      to (       0.187,       6.090, 0, 0)
     (       0.187,       6.090, 0, 0) Ring 
     (       0.187,       6.090, 0, 0)  
     (       0.187,       6.090, 0, 0)  
     (       0.187,       6.090, 0, 0)  
     (       0.187,       6.090, 0, 0)  

Shape:22 (Polygon)  nVertices=7, nParts=1
  Bounds:(       0.187,       7.751, 0, 0)
      to (       0.196,       7.756, 0, 0)
     (       0.187,       7.754, 0, 0) Ring 
     (       0.187,       7.756, 0, 0)  
     (       0.196,       7.752, 0, 0)  
     (       0.195,       7.751, 0, 0)  
     (       0.192,       7.752, 0, 0)  
     (       0.190,       7.752, 0, 0)  
     (       0.187,       7.754, 0, 0)  

Shape:23 (Polygon)  nVertices=18, nParts=1
  Bounds:(       0.187,       7.644, 0, 0)
      to (       0.189,       7.647, 0, 0)
     (       0.187,       7.644, 0, 0) Ring 
     (       0.187,       7.645, 0, 0)  
     (       0.187,       7.645, 0, 0)  
     (       0.187,       7.645, 0, 0)  
     (       0.187,       7.645, 0, 0)  
     (       0.187,       7.646, 0, 0)  
     (       0.188,       7.647, 0, 0)  
     (       0.188,       7.646, 0, 0)  
     (       0.189,       7.646, 0, 0)  
     (       0.189,       7.645, 0, 0)  
     (       0.189,       7.644, 0, 0)  
     (       0.189,       7.644, 0, 0)  
     (       0.189,       7.644, 0, 0)  
     (       0.188,       7.644, 0, 0)  
     (       0.188,       7.644, 0, 0)  
     (       0.188,       7.644, 0, 0)  
     (       0.187,       7.644, 0, 0)  
     (       0.187,       7.644, 0, 0)  

Shape:24 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.187,       6.092, 0, 0)
      to (       0.188,       6.093, 0, 0)
     (       0.188,       6.092, 0, 0) Ring 
     (       0.187,       6.093, 0, 0)  
     (       0.187,       6.093, 0, 0)  
     (       0.188,       6.093, 0, 0)  
     (       0.188,       6.092, 0, 0)  

Shape:25 (Polygon)  nVertices=7, nParts=1
  Bounds:(       0.187,       6.090, 0, 0)
      to (       0.188,       6.090, 0, 0)
     (       0.188,       6.090, 0, 0) Ring 
     (       0.187,       6.090, 0, 0)  
     (       0.187,       6.090, 0, 0)  
     (       0.188,       6.090, 0, 0)  
     (       0.188,       6.090, 0, 0)  
     (       0.188,       6.090, 0, 0)  
     (       0.188,       6.090, 0, 0)  

Shape:26 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.192,       6.092, 0, 0)
      to (       0.192,       6.092, 0, 0)
     (       0.192,       6.092, 0, 0) Ring 
     (       0.192,       6.092, 0, 0)  
     (       0.192,       6.092, 0, 0)  
     (       0.192,       6.092, 0, 0)  
     (       0.192,       6.092, 0, 0)  

Shape:27 (Polygon)  nVertices=29, nParts=1
  Bounds:(       0.193,       7.727, 0, 0)
      to (       0.220,       7.739, 0, 0)
     (       0.216,       7.728, 0, 0) Ring 
     (       0.216,       7.729, 0, 0)  
     (       0.216,       7.731, 0, 0)  
     (       0.215,       7.732, 0, 0)  
     (       0.212,       7.731, 0, 0)  
     (       0.210,       7.730, 0, 0)  
     (       0.210,       7.728, 0, 0)  
     (       0.208,       7.727, 0, 0)  
     (       0.206,       7.728, 0, 0)  
     (       0.205,       7.728, 0, 0)  
     (       0.203,       7.729, 0, 0)  
     (       0.202,       7.731, 0, 0)  
     (       0.200,       7.733, 0, 0)  
     (       0.198,       7.733, 0, 0)  
     (       0.195,       7.735, 0, 0)  
     (       0.194,       7.736, 0, 0)  
     (       0.193,       7.738, 0, 0)  
     (       0.194,       7.739, 0, 0)  
     (       0.201,       7.735, 0, 0)  
     (       0.204,       7.736, 0, 0)  
     (       0.207,       7.734, 0, 0)  
     (       0.210,       7.735, 0, 0)  
     (       0.212,       7.734, 0, 0)  
     (       0.214,       7.735, 0, 0)  
     (       0.215,       7.736, 0, 0)  
     (       0.216,       7.737, 0, 0)  
     (       0.217,       7.736, 0, 0)  
     (       0.220,       7.732, 0, 0)  
     (       0.216,       7.728, 0, 0)  

Shape:28 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.196,       6.094, 0, 0)
      to (       0.197,       6.095, 0, 0)
     (       0.197,       6.094, 0, 0) Ring 
     (       0.196,       6.094, 0, 0)  
     (       0.196,       6.094, 0, 0)  
     (       0.197,       6.095, 0, 0)  
     (       0.197,       6.094, 0, 0)  

Shape:29 (Polygon)  nVertices=15, nParts=1
  Bounds:(       0.199,       7.771, 0, 0)
      to (       0.201,       7.774, 0, 0)
     (       0.200,       7.771, 0, 0) Ring 
     (       0.199,       7.771, 0, 0)  
     (       0.199,       7.771, 0, 0)  
     (       0.199,       7.772, 0, 0)  
     (       0.199,       7.772, 0, 0)  
     (       0.199,       7.773, 0, 0)  
     (       0.199,       7.773, 0, 0)  
     (       0.199,       7.774, 0, 0)  
     (       0.200,       7.774, 0, 0)  
     (       0.200,       7.774, 0, 0)  
     (       0.201,       7.773, 0, 0)  
     (       0.201,       7.773, 0, 0)  
     (       0.200,       7.773, 0, 0)  
     (       0.200,       7.772, 0, 0)  
     (       0.200,       7.771, 0, 0)  

Shape:30 (Polygon)  nVertices=27, nParts=1
  Bounds:(       0.207,       7.764, 0, 0)
      to (       0.223,       7.776, 0, 0)
     (       0.208,       7.765, 0, 0) Ring 
     (       0.208,       7.767, 0, 0)  
     (       0.210,       7.769, 0, 0)  
     (       0.211,       7.770, 0, 0)  
     (       0.211,       7.772, 0, 0)  
     (       0.209,       7.772, 0, 0)  
     (       0.208,       7.772, 0, 0)  
     (       0.207,       7.773, 0, 0)  
     (       0.208,       7.775, 0, 0)  
     (       0.210,       7.776, 0, 0)  
     (       0.213,       7.775, 0, 0)  
     (       0.217,       7.774, 0, 0)  
     (       0.220,       7.773, 0, 0)  
     (       0.221,       7.771, 0, 0)  
     (       0.221,       7.771, 0, 0)  
     (       0.221,       7.770, 0, 0)  
     (       0.223,       7.767, 0, 0)  
     (       0.223,       7.766, 0, 0)  
     (       0.223,       7.764, 0, 0)  
     (       0.221,       7.764, 0, 0)  
     (       0.219,       7.766, 0, 0)  
     (       0.218,       7.767, 0, 0)  
     (       0.216,       7.767, 0, 0)  
     (       0.215,       7.766, 0, 0)  
     (       0.213,       7.766, 0, 0)  
     (       0.211,       7.766, 0, 0)  
     (       0.208,       7.765, 0, 0)  

Shape:31 (Polygon)  nVertices=18, nParts=1
  Bounds:(       0.208,       6.737, 0, 0)
      to (       0.233,       6.898, 0, 0)
     (       0.216,       6.898, 0, 0) Ring 
     (       0.218,       6.893, 0, 0)  
     (       0.215,       6.884, 0, 0)  
     (       0.216,       6.881, 0, 0)  
     (       0.210,       6.873, 0, 0)  
     (       0.209,       6.870, 0, 0)  
     (       0.210,       6.866, 0, 0)  
     (       0.208,       6.862, 0, 0)  
     (       0.213,       6.850, 0, 0)  
     (       0.220,       6.845, 0, 0)  
     (       0.222,       6.839, 0, 0)  
     (       0.226,       6.827, 0, 0)  
     (       0.228,       6.824, 0, 0)  
     (       0.230,       6.822, 0, 0)  
     (       0.231,       6.814, 0, 0)  
     (       0.232,       6.807, 0, 0)  
     (       0.233,       6.737, 0, 0)  
     (       0.216,       6.898, 0, 0)  

Shape:32 (Polygon)  nVertices=112, nParts=1
  Bounds:(       0.208,       7.656, 0, 0)
      to (       0.255,       7.706, 0, 0)
     (       0.236,       7.706, 0, 0) Ring 
     (       0.237,       7.706, 0, 0)  
     (       0.239,       7.703, 0, 0)  
     (       0.241,       7.702, 0, 0)  
     (       0.242,       7.702, 0, 0)  
     (       0.243,       7.700, 0, 0)  
     (       0.244,       7.697, 0, 0)  
     (       0.244,       7.695, 0, 0)  
     (       0.245,       7.696, 0, 0)  
     (       0.246,       7.696, 0, 0)  
     (       0.247,       7.697, 0, 0)  
     (       0.248,       7.697, 0, 0)  
     (       0.249,       7.696, 0, 0)  
     (       0.251,       7.694, 0, 0)  
     (       0.252,       7.692, 0, 0)  
     (       0.253,       7.692, 0, 0)  
     (       0.254,       7.690, 0, 0)  
     (       0.255,       7.687, 0, 0)  
     (       0.254,       7.682, 0, 0)  
     (       0.254,       7.680, 0, 0)  
     (       0.254,       7.678, 0, 0)  
     (       0.254,       7.676, 0, 0)  
     (       0.252,       7.676, 0, 0)  
     (       0.252,       7.674, 0, 0)  
     (       0.250,       7.674, 0, 0)  
     (       0.251,       7.676, 0, 0)  
     (       0.250,       7.677, 0, 0)  
     (       0.249,       7.677, 0, 0)  
     (       0.248,       7.676, 0, 0)  
     (       0.245,       7.675, 0, 0)  
     (       0.243,       7.676, 0, 0)  
     (       0.241,       7.676, 0, 0)  
     (       0.238,       7.676, 0, 0)  
     (       0.236,       7.676, 0, 0)  
     (       0.235,       7.677, 0, 0)  
     (       0.234,       7.679, 0, 0)  
     (       0.234,       7.681, 0, 0)  
     (       0.236,       7.682, 0, 0)  
     (       0.236,       7.684, 0, 0)  
     (       0.236,       7.685, 0, 0)  
     (       0.234,       7.684, 0, 0)  
     (       0.233,       7.683, 0, 0)  
     (       0.231,       7.682, 0, 0)  
     (       0.228,       7.682, 0, 0)  
     (       0.228,       7.682, 0, 0)  
     (       0.227,       7.683, 0, 0)  
     (       0.226,       7.683, 0, 0)  
     (       0.225,       7.681, 0, 0)  
     (       0.224,       7.680, 0, 0)  
     (       0.224,       7.678, 0, 0)  
     (       0.225,       7.678, 0, 0)  
     (       0.227,       7.679, 0, 0)  
     (       0.227,       7.678, 0, 0)  
     (       0.228,       7.676, 0, 0)  
     (       0.227,       7.673, 0, 0)  
     (       0.227,       7.671, 0, 0)  
     (       0.225,       7.667, 0, 0)  
     (       0.225,       7.666, 0, 0)  
     (       0.226,       7.663, 0, 0)  
     (       0.225,       7.662, 0, 0)  
     (       0.224,       7.661, 0, 0)  
     (       0.223,       7.662, 0, 0)  
     (       0.223,       7.664, 0, 0)  
     (       0.223,       7.666, 0, 0)  
     (       0.223,       7.667, 0, 0)  
     (       0.219,       7.664, 0, 0)  
     (       0.218,       7.663, 0, 0)  
     (       0.217,       7.660, 0, 0)  
     (       0.216,       7.658, 0, 0)  
     (       0.215,       7.656, 0, 0)  
     (       0.214,       7.656, 0, 0)  
     (       0.213,       7.656, 0, 0)  
     (       0.213,       7.657, 0, 0)  
     (       0.213,       7.659, 0, 0)  
     (       0.214,       7.661, 0, 0)  
     (       0.215,       7.663, 0, 0)  
     (       0.216,       7.665, 0, 0)  
     (       0.215,       7.667, 0, 0)  
     (       0.215,       7.669, 0, 0)  
     (       0.214,       7.671, 0, 0)  
     (       0.214,       7.673, 0, 0)  
     (       0.214,       7.675, 0, 0)  
     (       0.214,       7.676, 0, 0)  
     (       0.213,       7.676, 0, 0)  
     (       0.212,       7.675, 0, 0)  
     (       0.211,       7.675, 0, 0)  
     (       0.210,       7.677, 0, 0)  
     (       0.211,       7.678, 0, 0)  
     (       0.209,       7.679, 0, 0)  
     (       0.208,       7.681, 0, 0)  
     (       0.210,       7.682, 0, 0)  
     (       0.211,       7.682, 0, 0)  
     (       0.213,       7.680, 0, 0)  
     (       0.214,       7.679, 0, 0)  
     (       0.217,       7.679, 0, 0)  
     (       0.219,       7.680, 0, 0)  
     (       0.219,       7.681, 0, 0)  
     (       0.221,       7.683, 0, 0)  
     (       0.221,       7.684, 0, 0)  
     (       0.222,       7.686, 0, 0)  
     (       0.223,       7.689, 0, 0)  
     (       0.225,       7.693, 0, 0)  
     (       0.228,       7.696, 0, 0)  
     (       0.229,       7.693, 0, 0)  
     (       0.233,       7.693, 0, 0)  
     (       0.233,       7.695, 0, 0)  
     (       0.234,       7.697, 0, 0)  
     (       0.236,       7.696, 0, 0)  
     (       0.237,       7.698, 0, 0)  
     (       0.236,       7.700, 0, 0)  
     (       0.236,       7.703, 0, 0)  
     (       0.236,       7.706, 0, 0)  

Shape:33 (Polygon)  nVertices=13, nParts=1
  Bounds:(       0.211,       7.686, 0, 0)
      to (       0.218,       7.693, 0, 0)
     (       0.211,       7.688, 0, 0) Ring 
     (       0.212,       7.691, 0, 0)  
     (       0.213,       7.691, 0, 0)  
     (       0.214,       7.693, 0, 0)  
     (       0.215,       7.691, 0, 0)  
     (       0.216,       7.690, 0, 0)  
     (       0.218,       7.688, 0, 0)  
     (       0.218,       7.687, 0, 0)  
     (       0.218,       7.686, 0, 0)  
     (       0.216,       7.687, 0, 0)  
     (       0.215,       7.687, 0, 0)  
     (       0.213,       7.687, 0, 0)  
     (       0.211,       7.688, 0, 0)  

Shape:34 (Polygon)  nVertices=154, nParts=1
  Bounds:(       0.216,       6.898, 0, 0)
      to (       0.279,       7.061, 0, 0)
     (       0.239,       7.028, 0, 0) Ring 
     (       0.238,       7.026, 0, 0)  
     (       0.239,       7.025, 0, 0)  
     (       0.240,       7.023, 0, 0)  
     (       0.241,       7.022, 0, 0)  
     (       0.243,       7.024, 0, 0)  
     (       0.245,       7.025, 0, 0)  
     (       0.246,       7.025, 0, 0)  
     (       0.247,       7.027, 0, 0)  
     (       0.248,       7.026, 0, 0)  
     (       0.250,       7.028, 0, 0)  
     (       0.250,       7.030, 0, 0)  
     (       0.251,       7.030, 0, 0)  
     (       0.252,       7.030, 0, 0)  
     (       0.252,       7.029, 0, 0)  
     (       0.252,       7.026, 0, 0)  
     (       0.251,       7.024, 0, 0)  
     (       0.253,       7.022, 0, 0)  
     (       0.251,       7.021, 0, 0)  
     (       0.251,       7.017, 0, 0)  
     (       0.252,       7.016, 0, 0)  
     (       0.253,       7.016, 0, 0)  
     (       0.255,       7.017, 0, 0)  
     (       0.257,       7.017, 0, 0)  
     (       0.259,       7.018, 0, 0)  
     (       0.260,       7.017, 0, 0)  
     (       0.259,       7.017, 0, 0)  
     (       0.258,       7.015, 0, 0)  
     (       0.256,       7.014, 0, 0)  
     (       0.256,       7.011, 0, 0)  
     (       0.257,       7.010, 0, 0)  
     (       0.256,       7.008, 0, 0)  
     (       0.254,       7.010, 0, 0)  
