Shapefile Type: Arc   # of Shapes: 62

     (       0.746,       5.827, 0, 0)  
     (       0.746,       5.827, 0, 0)  
     (       0.746,       5.826, 0, 0)  
     (       0.747,       5.826, 0, 0)  
     (       0.747,       5.826, 0, 0)  
     (       0.747,       5.826, 0, 0)  
     (       0.748,       5.826, 0, 0)  
     (       0.749,       5.826, 0, 0)  

Shape:27 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.744,       5.825, 0, 0)
      to (       0.755,       5.833, 0, 0)
     (       0.749,       5.826, 0, 0) Ring 
     (       0.748,       5.826, 0, 0)  
     (       0.748,       5.827, 0, 0)  
     (       0.748,       5.827, 0, 0)  
     (       0.748,       5.828, 0, 0)  
     (       0.748,       5.828, 0, 0)  
     (       0.748,       5.828, 0, 0)  
     (       0.747,       5.828, 0, 0)  
     (       0.747,       5.828, 0, 0)  
     (       0.747,       5.828, 0, 0)  
     (       0.747,       5.828, 0, 0)  
     (       0.747,       5.828, 0, 0)  
     (       0.747,       5.829, 0, 0)  
     (       0.747,       5.829, 0, 0)  
     (       0.746,       5.829, 0, 0)  
     (       0.746,       5.830, 0, 0)  
     (       0.746,       5.830, 0, 0)  
     (       0.746,       5.831, 0, 0)  
     (       0.746,       5.831, 0, 0)  
     (       0.745,       5.831, 0, 0)  
     (       0.745,       5.831, 0, 0)  
     (       0.745,       5.832, 0, 0)  
     (       0.744,       5.833, 0, 0)  
     (       0.744,       5.833, 0, 0)  
     (       0.744,       5.833, 0, 0)  
     (       0.744,       5.833, 0, 0)  
     (       0.745,       5.833, 0, 0)  
     (       0.745,       5.833, 0, 0)  
     (       0.745,       5.832, 0, 0)  
     (       0.745,       5.831, 0, 0)  
     (       0.746,       5.831, 0, 0)  
     (       0.746,       5.831, 0, 0)  
     (       0.747,       5.831, 0, 0)  
     (       0.747,       5.831, 0, 0)  
     (       0.747,       5.831, 0, 0)  
     (       0.747,       5.831, 0, 0)  
     (       0.747,       5.831, 0, 0)  
     (       0.747,       5.831, 0, 0)  
     (       0.747,       5.831, 0, 0)  
     (       0.747,       5.830, 0, 0)  
     (       0.747,       5.830, 0, 0)  
     (       0.747,       5.830, 0, 0)  
     (       0.747,       5.830, 0, 0)  
     (       0.748,       5.829, 0, 0)  
     (       0.748,       5.829, 0, 0)  
     (       0.748,       5.829, 0, 0)  
     (       0.748,       5.828, 0, 0)  
     (       0.749,       5.828, 0, 0)  
     (       0.749,       5.828, 0, 0)  
     (       0.749,       5.828, 0, 0)  
     (       0.749,       5.827, 0, 0)  
     (       0.749,       5.827, 0, 0)  
     (       0.749,       5.828, 0, 0)  
     (       0.749,       5.828, 0, 0)  
     (       0.749,       5.828, 0, 0)  
     (       0.750,       5.828, 0, 0)  
     (       0.750,       5.827, 0, 0)  
     (       0.750,       5.827, 0, 0)  
     (       0.750,       5.827, 0, 0)  
     (       0.751,       5.827, 0, 0)  
     (       0.751,       5.827, 0, 0)  
     (       0.751,       5.827, 0, 0)  
     (       0.751,       5.827, 0, 0)  
     (       0.752,       5.827, 0, 0)  
     (       0.752,       5.827, 0, 0)  
     (       0.752,       5.827, 0, 0)  
     (       0.752,       5.826, 0, 0)  
     (       0.752,       5.826, 0, 0)  
     (       0.753,       5.826, 0, 0)  
     (       0.753,       5.826, 0, 0)  
     (       0.753,       5.826, 0, 0)  
     (       0.753,       5.826, 0, 0)  
     (       0.753,       5.825, 0, 0)  
     (       0.753,       5.825, 0, 0)  
     (       0.753,       5.826, 0, 0)  
     (       0.753,       5.826, 0, 0)  
     (       0.754,       5.826, 0, 0)  
     (       0.754,       5.826, 0, 0)  
     (       0.754,       5.826, 0, 0)  
     (       0.755,       5.825, 0, 0)  
     (       0.754,       5.826, 0, 0)  
     (       0.754,       5.826, 0, 0)  

Shape:28 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.748,       5.774, 0, 0)
      to (       0.763,       5.794, 0, 0)
     (       0.762,       5.774, 0, 0) Ring 
     (       0.761,       5.774, 0, 0)  
     (       0.760,       5.774, 0, 0)  
     (       0.759,       5.775, 0, 0)  
     (       0.759,       5.775, 0, 0)  
     (       0.759,       5.775, 0, 0)  
     (       0.759,       5.775, 0, 0)  
     (       0.760,       5.775, 0, 0)  
     (       0.760,       5.776, 0, 0)  
     (       0.761,       5.776, 0, 0)  
     (       0.762,       5.776, 0, 0)  
     (       0.762,       5.776, 0, 0)  
     (       0.763,       5.776, 0, 0)  
     (       0.763,       5.777, 0, 0)  
     (       0.762,       5.778, 0, 0)  
     (       0.762,       5.778, 0, 0)  
     (       0.762,       5.779, 0, 0)  
     (       0.762,       5.779, 0, 0)  
     (       0.762,       5.779, 0, 0)  
     (       0.762,       5.779, 0, 0)  
     (       0.762,       5.779, 0, 0)  
     (       0.761,       5.780, 0, 0)  
     (       0.761,       5.780, 0, 0)  
     (       0.761,       5.779, 0, 0)  
     (       0.759,       5.779, 0, 0)  
     (       0.759,       5.780, 0, 0)  
     (       0.759,       5.780, 0, 0)  
     (       0.759,       5.781, 0, 0)  
     (       0.758,       5.781, 0, 0)  
     (       0.758,       5.782, 0, 0)  
     (       0.758,       5.782, 0, 0)  
     (       0.758,       5.782, 0, 0)  
     (       0.758,       5.783, 0, 0)  
     (       0.757,       5.783, 0, 0)  
     (       0.757,       5.783, 0, 0)  
     (       0.757,       5.784, 0, 0)  
     (       0.757,       5.784, 0, 0)  
     (       0.756,       5.784, 0, 0)  
     (       0.756,       5.784, 0, 0)  
     (       0.756,       5.784, 0, 0)  
     (       0.756,       5.785, 0, 0)  
     (       0.756,       5.785, 0, 0)  
     (       0.756,       5.785, 0, 0)  
     (       0.755,       5.785, 0, 0)  
     (       0.755,       5.786, 0, 0)  
     (       0.755,       5.786, 0, 0)  
     (       0.755,       5.786, 0, 0)  
     (       0.754,       5.786, 0, 0)  
     (       0.754,       5.787, 0, 0)  
     (       0.754,       5.787, 0, 0)  
     (       0.754,       5.787, 0, 0)  
     (       0.754,       5.788, 0, 0)  
     (       0.753,       5.788, 0, 0)  
     (       0.753,       5.788, 0, 0)  
     (       0.753,       5.788, 0, 0)  
     (       0.753,       5.788, 0, 0)  
     (       0.753,       5.788, 0, 0)  
     (       0.753,       5.789, 0, 0)  
     (       0.753,       5.789, 0, 0)  
     (       0.752,       5.789, 0, 0)  
     (       0.751,       5.790, 0, 0)  
     (       0.751,       5.790, 0, 0)  
     (       0.751,       5.790, 0, 0)  
     (       0.751,       5.790, 0, 0)  
     (       0.751,       5.791, 0, 0)  
     (       0.751,       5.791, 0, 0)  
     (       0.751,       5.791, 0, 0)  
     (       0.751,       5.791, 0, 0)  
     (       0.751,       5.792, 0, 0)  
     (       0.751,       5.792, 0, 0)  
     (       0.751,       5.792, 0, 0)  
     (       0.750,       5.792, 0, 0)  
     (       0.750,       5.792, 0, 0)  
     (       0.749,       5.792, 0, 0)  
     (       0.749,       5.793, 0, 0)  
     (       0.748,       5.793, 0, 0)  
     (       0.748,       5.794, 0, 0)  
     (       0.748,       5.794, 0, 0)  
     (       0.748,       5.794, 0, 0)  
     (       0.748,       5.794, 0, 0)  
     (       0.748,       5.794, 0, 0)  
     (       0.748,       5.794, 0, 0)  

Shape:29 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.753,       5.808, 0, 0)
      to (       0.761,       5.819, 0, 0)
     (       0.758,       5.810, 0, 0) Ring 
     (       0.758,       5.811, 0, 0)  
     (       0.758,       5.811, 0, 0)  
     (       0.758,       5.811, 0, 0)  
     (       0.758,       5.810, 0, 0)  
     (       0.759,       5.810, 0, 0)  
     (       0.759,       5.811, 0, 0)  
     (       0.759,       5.811, 0, 0)  
     (       0.759,       5.810, 0, 0)  
     (       0.760,       5.809, 0, 0)  
     (       0.760,       5.809, 0, 0)  
     (       0.760,       5.809, 0, 0)  
     (       0.760,       5.808, 0, 0)  
     (       0.760,       5.809, 0, 0)  
     (       0.761,       5.809, 0, 0)  
     (       0.761,       5.809, 0, 0)  
     (       0.761,       5.809, 0, 0)  
     (       0.761,       5.810, 0, 0)  
     (       0.761,       5.810, 0, 0)  
     (       0.761,       5.811, 0, 0)  
     (       0.761,       5.811, 0, 0)  
     (       0.761,       5.811, 0, 0)  
     (       0.761,       5.811, 0, 0)  
     (       0.761,       5.811, 0, 0)  
     (       0.761,       5.812, 0, 0)  
     (       0.760,       5.812, 0, 0)  
     (       0.760,       5.812, 0, 0)  
     (       0.760,       5.812, 0, 0)  
     (       0.760,       5.812, 0, 0)  
     (       0.760,       5.813, 0, 0)  
     (       0.760,       5.813, 0, 0)  
     (       0.760,       5.813, 0, 0)  
     (       0.760,       5.814, 0, 0)  
     (       0.759,       5.814, 0, 0)  
     (       0.759,       5.814, 0, 0)  
     (       0.759,       5.814, 0, 0)  
     (       0.759,       5.815, 0, 0)  
     (       0.759,       5.816, 0, 0)  
     (       0.759,       5.816, 0, 0)  
     (       0.759,       5.816, 0, 0)  
     (       0.759,       5.817, 0, 0)  
     (       0.760,       5.817, 0, 0)  
     (       0.760,       5.817, 0, 0)  
     (       0.760,       5.818, 0, 0)  
     (       0.760,       5.818, 0, 0)  
     (       0.760,       5.818, 0, 0)  
     (       0.760,       5.818, 0, 0)  
     (       0.760,       5.818, 0, 0)  
     (       0.760,       5.819, 0, 0)  
     (       0.760,       5.819, 0, 0)  
     (       0.759,       5.819, 0, 0)  
     (       0.759,       5.819, 0, 0)  
     (       0.759,       5.819, 0, 0)  
     (       0.759,       5.818, 0, 0)  
     (       0.759,       5.818, 0, 0)  
     (       0.758,       5.818, 0, 0)  
     (       0.758,       5.818, 0, 0)  
     (       0.758,       5.818, 0, 0)  
     (       0.758,       5.818, 0, 0)  
     (       0.758,       5.818, 0, 0)  
     (       0.758,       5.817, 0, 0)  
     (       0.758,       5.817, 0, 0)  
     (       0.758,       5.817, 0, 0)  
     (       0.757,       5.817, 0, 0)  
     (       0.757,       5.817, 0, 0)  
     (       0.757,       5.817, 0, 0)  
     (       0.757,       5.817, 0, 0)  
     (       0.757,       5.817, 0, 0)  
     (       0.756,       5.816, 0, 0)  
     (       0.756,       5.816, 0, 0)  
     (       0.756,       5.816, 0, 0)  
     (       0.755,       5.816, 0, 0)  
     (       0.755,       5.816, 0, 0)  
     (       0.755,       5.815, 0, 0)  
     (       0.755,       5.815, 0, 0)  
     (       0.755,       5.815, 0, 0)  
     (       0.755,       5.815, 0, 0)  
     (       0.755,       5.815, 0, 0)  
     (       0.754,       5.815, 0, 0)  
     (       0.754,       5.815, 0, 0)  
     (       0.753,       5.815, 0, 0)  
     (       0.753,       5.815, 0, 0)  

Shape:30 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.754,       5.825, 0, 0)
      to (       0.763,       5.835, 0, 0)
     (       0.754,       5.826, 0, 0) Ring 
     (       0.754,       5.826, 0, 0)  
     (       0.754,       5.827, 0, 0)  
     (       0.755,       5.827, 0, 0)  
     (       0.755,       5.826, 0, 0)  
     (       0.755,       5.826, 0, 0)  
     (       0.755,       5.826, 0, 0)  
     (       0.755,       5.826, 0, 0)  
     (       0.755,       5.826, 0, 0)  
     (       0.755,       5.825, 0, 0)  
     (       0.755,       5.825, 0, 0)  
     (       0.756,       5.825, 0, 0)  
     (       0.757,       5.825, 0, 0)  
     (       0.758,       5.825, 0, 0)  
     (       0.758,       5.826, 0, 0)  
     (       0.759,       5.826, 0, 0)  
     (       0.759,       5.826, 0, 0)  
     (       0.759,       5.826, 0, 0)  
     (       0.759,       5.827, 0, 0)  
     (       0.760,       5.827, 0, 0)  
     (       0.760,       5.827, 0, 0)  
     (       0.761,       5.827, 0, 0)  
     (       0.761,       5.827, 0, 0)  
     (       0.761,       5.828, 0, 0)  
     (       0.761,       5.830, 0, 0)  
     (       0.760,       5.829, 0, 0)  
     (       0.759,       5.829, 0, 0)  
     (       0.759,       5.829, 0, 0)  
     (       0.759,       5.829, 0, 0)  
     (       0.759,       5.829, 0, 0)  
     (       0.758,       5.829, 0, 0)  
     (       0.758,       5.829, 0, 0)  
     (       0.758,       5.830, 0, 0)  
     (       0.759,       5.831, 0, 0)  
     (       0.759,       5.832, 0, 0)  
     (       0.759,       5.832, 0, 0)  
     (       0.759,       5.831, 0, 0)  
     (       0.761,       5.831, 0, 0)  
     (       0.761,       5.832, 0, 0)  
     (       0.761,       5.832, 0, 0)  
     (       0.761,       5.832, 0, 0)  
     (       0.761,       5.832, 0, 0)  
     (       0.760,       5.832, 0, 0)  
     (       0.760,       5.832, 0, 0)  
     (       0.760,       5.832, 0, 0)  
     (       0.760,       5.832, 0, 0)  
     (       0.760,       5.832, 0, 0)  
     (       0.760,       5.833, 0, 0)  
     (       0.760,       5.833, 0, 0)  
     (       0.760,       5.832, 0, 0)  
     (       0.761,       5.833, 0, 0)  
     (       0.761,       5.833, 0, 0)  
     (       0.762,       5.832, 0, 0)  
     (       0.762,       5.833, 0, 0)  
     (       0.761,       5.833, 0, 0)  
     (       0.761,       5.833, 0, 0)  
     (       0.761,       5.834, 0, 0)  
     (       0.761,       5.834, 0, 0)  
     (       0.761,       5.834, 0, 0)  
     (       0.761,       5.834, 0, 0)  
     (       0.762,       5.834, 0, 0)  
     (       0.762,       5.833, 0, 0)  
     (       0.762,       5.834, 0, 0)  
     (       0.762,       5.834, 0, 0)  
     (       0.762,       5.834, 0, 0)  
     (       0.762,       5.834, 0, 0)  
     (       0.763,       5.834, 0, 0)  
     (       0.763,       5.834, 0, 0)  
     (       0.763,       5.834, 0, 0)  
     (       0.762,       5.834, 0, 0)  
     (       0.762,       5.834, 0, 0)  
     (       0.762,       5.834, 0, 0)  
     (       0.762,       5.834, 0, 0)  
     (       0.762,       5.834, 0, 0)  
     (       0.762,       5.834, 0, 0)  
     (       0.762,       5.834, 0, 0)  
     (       0.762,       5.834, 0, 0)  
     (       0.762,       5.835, 0, 0)  
     (       0.762,       5.835, 0, 0)  
     (       0.762,       5.835, 0, 0)  
     (       0.763,       5.835, 0, 0)  
     (       0.763,       5.835, 0, 0)  

Shape:31 (Arc)  nVertices=39, nParts=1
  Bounds:(       0.762,       5.774, 0, 0)
      to (       0.772,       5.781, 0, 0)
     (       0.772,       5.776, 0, 0) Ring 
     (       0.771,       5.776, 0, 0)  
     (       0.771,       5.776, 0, 0)  
     (       0.771,       5.777, 0, 0)  
     (       0.771,       5.777, 0, 0)  
     (       0.771,       5.777, 0, 0)  
     (       0.771,       5.777, 0, 0)  
     (       0.771,       5.777, 0, 0)  
     (       0.771,       5.778, 0, 0)  
     (       0.771,       5.778, 0, 0)  
     (       0.770,       5.778, 0, 0)  
     (       0.771,       5.778, 0, 0)  
     (       0.771,       5.779, 0, 0)  
     (       0.771,       5.779, 0, 0)  
     (       0.770,       5.781, 0, 0)  
     (       0.770,       5.781, 0, 0)  
     (       0.770,       5.780, 0, 0)  
     (       0.770,       5.780, 0, 0)  
     (       0.769,       5.780, 0, 0)  
     (       0.769,       5.780, 0, 0)  
     (       0.769,       5.780, 0, 0)  
     (       0.769,       5.779, 0, 0)  
     (       0.768,       5.779, 0, 0)  
     (       0.768,       5.779, 0, 0)  
     (       0.768,       5.779, 0, 0)  
     (       0.768,       5.779, 0, 0)  
     (       0.767,       5.779, 0, 0)  
     (       0.767,       5.779, 0, 0)  
     (       0.766,       5.779, 0, 0)  
     (       0.766,       5.779, 0, 0)  
     (       0.766,       5.778, 0, 0)  
     (       0.765,       5.778, 0, 0)  
     (       0.765,       5.776, 0, 0)  
     (       0.765,       5.776, 0, 0)  
     (       0.766,       5.776, 0, 0)  
     (       0.766,       5.775, 0, 0)  
     (       0.763,       5.775, 0, 0)  
     (       0.762,       5.774, 0, 0)  
     (       0.762,       5.774, 0, 0)  

Shape:32 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.763,       5.835, 0, 0)
      to (       0.775,       5.845, 0, 0)
     (       0.763,       5.835, 0, 0) Ring 
     (       0.764,       5.835, 0, 0)  
     (       0.764,       5.835, 0, 0)  
     (       0.764,       5.835, 0, 0)  
     (       0.764,       5.836, 0, 0)  
     (       0.764,       5.837, 0, 0)  
     (       0.764,       5.837, 0, 0)  
     (       0.764,       5.837, 0, 0)  
     (       0.764,       5.837, 0, 0)  
     (       0.764,       5.837, 0, 0)  
     (       0.764,       5.838, 0, 0)  
     (       0.764,       5.838, 0, 0)  
     (       0.764,       5.839, 0, 0)  
     (       0.764,       5.840, 0, 0)  
     (       0.763,       5.839, 0, 0)  
     (       0.763,       5.839, 0, 0)  
     (       0.763,       5.840, 0, 0)  
     (       0.763,       5.840, 0, 0)  
     (       0.763,       5.840, 0, 0)  
     (       0.763,       5.841, 0, 0)  
     (       0.763,       5.841, 0, 0)  
     (       0.764,       5.841, 0, 0)  
     (       0.764,       5.841, 0, 0)  
     (       0.764,       5.841, 0, 0)  
     (       0.765,       5.840, 0, 0)  
     (       0.765,       5.840, 0, 0)  
     (       0.765,       5.840, 0, 0)  
     (       0.765,       5.839, 0, 0)  
     (       0.765,       5.839, 0, 0)  
     (       0.766,       5.838, 0, 0)  
     (       0.766,       5.838, 0, 0)  
     (       0.766,       5.838, 0, 0)  
     (       0.766,       5.838, 0, 0)  
     (       0.767,       5.838, 0, 0)  
     (       0.767,       5.838, 0, 0)  
     (       0.767,       5.839, 0, 0)  
     (       0.767,       5.839, 0, 0)  
     (       0.767,       5.841, 0, 0)  
     (       0.767,       5.841, 0, 0)  
     (       0.767,       5.840, 0, 0)  
     (       0.768,       5.840, 0, 0)  
     (       0.768,       5.840, 0, 0)  
     (       0.768,       5.840, 0, 0)  
     (       0.768,       5.841, 0, 0)  
     (       0.768,       5.841, 0, 0)  
     (       0.768,       5.841, 0, 0)  
     (       0.769,       5.842, 0, 0)  
     (       0.770,       5.842, 0, 0)  
     (       0.770,       5.842, 0, 0)  
     (       0.770,       5.842, 0, 0)  
     (       0.770,       5.842, 0, 0)  
     (       0.770,       5.841, 0, 0)  
     (       0.771,       5.841, 0, 0)  
     (       0.771,       5.842, 0, 0)  
     (       0.771,       5.842, 0, 0)  
     (       0.771,       5.842, 0, 0)  
     (       0.772,       5.842, 0, 0)  
     (       0.772,       5.842, 0, 0)  
     (       0.773,       5.842, 0, 0)  
     (       0.773,       5.842, 0, 0)  
     (       0.773,       5.843, 0, 0)  
     (       0.773,       5.843, 0, 0)  
     (       0.773,       5.843, 0, 0)  
     (       0.774,       5.842, 0, 0)  
     (       0.773,       5.842, 0, 0)  
     (       0.773,       5.842, 0, 0)  
     (       0.774,       5.842, 0, 0)  
     (       0.774,       5.842, 0, 0)  
     (       0.774,       5.842, 0, 0)  
     (       0.775,       5.842, 0, 0)  
     (       0.774,       5.843, 0, 0)  
     (       0.774,       5.844, 0, 0)  
     (       0.774,       5.844, 0, 0)  
     (       0.774,       5.844, 0, 0)  
     (       0.774,       5.845, 0, 0)  
     (       0.774,       5.845, 0, 0)  
     (       0.774,       5.845, 0, 0)  
     (       0.775,       5.845, 0, 0)  
     (       0.775,       5.845, 0, 0)  
     (       0.775,       5.845, 0, 0)  
     (       0.775,       5.844, 0, 0)  
     (       0.775,       5.844, 0, 0)  

Shape:33 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.764,       5.793, 0, 0)
      to (       0.773,       5.807, 0, 0)
     (       0.770,       5.807, 0, 0) Ring 
     (       0.769,       5.807, 0, 0)  
     (       0.769,       5.806, 0, 0)  
     (       0.769,       5.807, 0, 0)  
     (       0.769,       5.807, 0, 0)  
     (       0.768,       5.807, 0, 0)  
     (       0.767,       5.807, 0, 0)  
     (       0.767,       5.806, 0, 0)  
     (       0.767,       5.806, 0, 0)  
     (       0.767,       5.806, 0, 0)  
     (       0.767,       5.805, 0, 0)  
     (       0.767,       5.805, 0, 0)  
     (       0.767,       5.804, 0, 0)  
     (       0.767,       5.804, 0, 0)  
     (       0.767,       5.804, 0, 0)  
     (       0.767,       5.804, 0, 0)  
     (       0.767,       5.805, 0, 0)  
     (       0.766,       5.805, 0, 0)  
     (       0.766,       5.806, 0, 0)  
     (       0.766,       5.806, 0, 0)  
     (       0.766,       5.806, 0, 0)  
     (       0.765,       5.806, 0, 0)  
     (       0.765,       5.806, 0, 0)  
     (       0.765,       5.805, 0, 0)  
     (       0.765,       5.805, 0, 0)  
     (       0.765,       5.805, 0, 0)  
     (       0.764,       5.804, 0, 0)  
     (       0.764,       5.804, 0, 0)  
     (       0.764,       5.803, 0, 0)  
     (       0.764,       5.802, 0, 0)  
     (       0.764,       5.802, 0, 0)  
     (       0.764,       5.802, 0, 0)  
     (       0.764,       5.801, 0, 0)  
     (       0.764,       5.801, 0, 0)  
     (       0.765,       5.801, 0, 0)  
     (       0.765,       5.801, 0, 0)  
     (       0.765,       5.801, 0, 0)  
     (       0.765,       5.800, 0, 0)  
     (       0.765,       5.800, 0, 0)  
     (       0.765,       5.800, 0, 0)  
     (       0.765,       5.800, 0, 0)  
     (       0.766,       5.799, 0, 0)  
     (       0.766,       5.799, 0, 0)  
     (       0.766,       5.798, 0, 0)  
     (       0.766,       5.798, 0, 0)  
     (       0.766,       5.797, 0, 0)  
     (       0.767,       5.797, 0, 0)  
     (       0.767,       5.798, 0, 0)  
     (       0.768,       5.798, 0, 0)  
     (       0.768,       5.797, 0, 0)  
     (       0.768,       5.797, 0, 0)  
     (       0.767,       5.797, 0, 0)  
     (       0.767,       5.796, 0, 0)  
     (       0.767,       5.796, 0, 0)  
     (       0.767,       5.796, 0, 0)  
     (       0.768,       5.796, 0, 0)  
     (       0.768,       5.796, 0, 0)  
     (       0.768,       5.795, 0, 0)  
     (       0.768,       5.794, 0, 0)  
     (       0.768,       5.794, 0, 0)  
     (       0.768,       5.795, 0, 0)  
     (       0.769,       5.795, 0, 0)  
     (       0.769,       5.794, 0, 0)  
     (       0.769,       5.794, 0, 0)  
     (       0.769,       5.795, 0, 0)  
     (       0.770,       5.794, 0, 0)  
     (       0.770,       5.794, 0, 0)  
     (       0.770,       5.794, 0, 0)  
     (       0.770,       5.794, 0, 0)  
     (       0.770,       5.794, 0, 0)  
     (       0.771,       5.794, 0, 0)  
     (       0.771,       5.793, 0, 0)  
     (       0.771,       5.793, 0, 0)  
     (       0.771,       5.793, 0, 0)  
     (       0.771,       5.793, 0, 0)  
     (       0.772,       5.793, 0, 0)  
     (       0.772,       5.793, 0, 0)  
     (       0.772,       5.793, 0, 0)  
     (       0.772,       5.793, 0, 0)  
     (       0.773,       5.793, 0, 0)  
     (       0.773,       5.793, 0, 0)  
     (       0.773,       5.793, 0, 0)  

Shape:34 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.764,       5.813, 0, 0)
      to (       0.770,       5.827, 0, 0)
     (       0.770,       5.824, 0, 0) Ring 
     (       0.770,       5.824, 0, 0)  
     (       0.770,       5.824, 0, 0)  
     (       0.770,       5.822, 0, 0)  
     (       0.769,       5.822, 0, 0)  
     (       0.769,       5.822, 0, 0)  
     (       0.769,       5.822, 0, 0)  
     (       0.769,       5.821, 0, 0)  
     (       0.768,       5.821, 0, 0)  
     (       0.768,       5.822, 0, 0)  
     (       0.768,       5.822, 0, 0)  
     (       0.768,       5.822, 0, 0)  
     (       0.768,       5.823, 0, 0)  
     (       0.768,       5.823, 0, 0)  
     (       0.769,       5.823, 0, 0)  
     (       0.769,       5.823, 0, 0)  
     (       0.769,       5.823, 0, 0)  
     (       0.769,       5.823, 0, 0)  
     (       0.769,       5.823, 0, 0)  
     (       0.769,       5.824, 0, 0)  
     (       0.769,       5.824, 0, 0)  
     (       0.769,       5.824, 0, 0)  
     (       0.769,       5.824, 0, 0)  
     (       0.769,       5.824, 0, 0)  
     (       0.769,       5.824, 0, 0)  
     (       0.769,       5.825, 0, 0)  
     (       0.769,       5.825, 0, 0)  
     (       0.769,       5.825, 0, 0)  
     (       0.768,       5.824, 0, 0)  
     (       0.768,       5.824, 0, 0)  
     (       0.768,       5.824, 0, 0)  
     (       0.768,       5.826, 0, 0)  
     (       0.768,       5.826, 0, 0)  
     (       0.768,       5.826, 0, 0)  
     (       0.769,       5.826, 0, 0)  
     (       0.769,       5.827, 0, 0)  
     (       0.768,       5.827, 0, 0)  
     (       0.767,       5.826, 0, 0)  
     (       0.767,       5.826, 0, 0)  
     (       0.766,       5.826, 0, 0)  
     (       0.766,       5.825, 0, 0)  
     (       0.766,       5.825, 0, 0)  
     (       0.766,       5.825, 0, 0)  
     (       0.766,       5.824, 0, 0)  
     (       0.766,       5.824, 0, 0)  
     (       0.766,       5.824, 0, 0)  
     (       0.766,       5.824, 0, 0)  
     (       0.766,       5.823, 0, 0)  
     (       0.767,       5.823, 0, 0)  
     (       0.767,       5.823, 0, 0)  
     (       0.767,       5.824, 0, 0)  
     (       0.768,       5.824, 0, 0)  
     (       0.768,       5.823, 0, 0)  
     (       0.767,       5.823, 0, 0)  
     (       0.767,       5.823, 0, 0)  
     (       0.767,       5.822, 0, 0)  
     (       0.767,       5.822, 0, 0)  
     (       0.767,       5.822, 0, 0)  
     (       0.766,       5.822, 0, 0)  
     (       0.766,       5.822, 0, 0)  
     (       0.767,       5.822, 0, 0)  
     (       0.767,       5.821, 0, 0)  
     (       0.767,       5.820, 0, 0)  
     (       0.766,       5.820, 0, 0)  
     (       0.766,       5.820, 0, 0)  
     (       0.766,       5.820, 0, 0)  
     (       0.766,       5.819, 0, 0)  
     (       0.765,       5.819, 0, 0)  
     (       0.765,       5.818, 0, 0)  
     (       0.765,       5.818, 0, 0)  
     (       0.765,       5.818, 0, 0)  
     (       0.765,       5.815, 0, 0)  
     (       0.764,       5.815, 0, 0)  
     (       0.764,       5.815, 0, 0)  
     (       0.765,       5.814, 0, 0)  
     (       0.765,       5.814, 0, 0)  
     (       0.765,       5.814, 0, 0)  
     (       0.765,       5.814, 0, 0)  
     (       0.766,       5.814, 0, 0)  
     (       0.766,       5.814, 0, 0)  
     (       0.766,       5.813, 0, 0)  
     (       0.766,       5.813, 0, 0)  

Shape:35 (Arc)  nVertices=52, nParts=1
  Bounds:(       0.766,       5.813, 0, 0)
      to (       0.772,       5.824, 0, 0)
     (       0.766,       5.813, 0, 0) Ring 
     (       0.766,       5.814, 0, 0)  
     (       0.766,       5.813, 0, 0)  
     (       0.767,       5.813, 0, 0)  
     (       0.767,       5.814, 0, 0)  
     (       0.767,       5.814, 0, 0)  
     (       0.767,       5.814, 0, 0)  
     (       0.767,       5.814, 0, 0)  
     (       0.767,       5.814, 0, 0)  
     (       0.767,       5.815, 0, 0)  
     (       0.768,       5.816, 0, 0)  
     (       0.768,       5.816, 0, 0)  
     (       0.769,       5.815, 0, 0)  
     (       0.769,       5.815, 0, 0)  
     (       0.769,       5.815, 0, 0)  
     (       0.769,       5.816, 0, 0)  
     (       0.770,       5.816, 0, 0)  
     (       0.770,       5.816, 0, 0)  
     (       0.770,       5.816, 0, 0)  
     (       0.769,       5.817, 0, 0)  
     (       0.769,       5.818, 0, 0)  
     (       0.768,       5.818, 0, 0)  
     (       0.768,       5.817, 0, 0)  
     (       0.767,       5.817, 0, 0)  
     (       0.767,       5.817, 0, 0)  
     (       0.767,       5.818, 0, 0)  
     (       0.768,       5.818, 0, 0)  
     (       0.768,       5.818, 0, 0)  
     (       0.768,       5.818, 0, 0)  
     (       0.768,       5.818, 0, 0)  
     (       0.768,       5.819, 0, 0)  
     (       0.768,       5.819, 0, 0)  
     (       0.768,       5.819, 0, 0)  
     (       0.768,       5.819, 0, 0)  
     (       0.769,       5.819, 0, 0)  
     (       0.769,       5.819, 0, 0)  
     (       0.770,       5.820, 0, 0)  
     (       0.770,       5.821, 0, 0)  
     (       0.770,       5.821, 0, 0)  
     (       0.770,       5.821, 0, 0)  
     (       0.770,       5.821, 0, 0)  
     (       0.771,       5.821, 0, 0)  
     (       0.771,       5.821, 0, 0)  
     (       0.771,       5.821, 0, 0)  
     (       0.771,       5.821, 0, 0)  
