Shapefile Type: Arc   # of Shapes: 151

     (       0.343,       6.683, 0, 0)  
     (       0.342,       6.683, 0, 0)  
     (       0.342,       6.683, 0, 0)  
     (       0.342,       6.684, 0, 0)  
     (       0.342,       6.684, 0, 0)  
     (       0.342,       6.684, 0, 0)  
     (       0.342,       6.684, 0, 0)  
     (       0.341,       6.684, 0, 0)  
     (       0.341,       6.683, 0, 0)  
     (       0.340,       6.683, 0, 0)  
     (       0.340,       6.683, 0, 0)  
     (       0.339,       6.683, 0, 0)  
     (       0.336,       6.683, 0, 0)  
     (       0.335,       6.683, 0, 0)  
     (       0.335,       6.684, 0, 0)  
     (       0.333,       6.685, 0, 0)  
     (       0.333,       6.685, 0, 0)  
     (       0.333,       6.685, 0, 0)  

Shape:47 (Arc)  nVertices=24, nParts=1
  Bounds:(       0.341,       7.655, 0, 0)
      to (       0.372,       7.761, 0, 0)
     (       0.372,       7.761, 0, 0) Ring 
     (       0.372,       7.755, 0, 0)  
     (       0.371,       7.747, 0, 0)  
     (       0.368,       7.743, 0, 0)  
     (       0.366,       7.739, 0, 0)  
     (       0.365,       7.735, 0, 0)  
     (       0.365,       7.730, 0, 0)  
     (       0.366,       7.725, 0, 0)  
     (       0.366,       7.720, 0, 0)  
     (       0.367,       7.717, 0, 0)  
     (       0.369,       7.714, 0, 0)  
     (       0.369,       7.707, 0, 0)  
     (       0.369,       7.702, 0, 0)  
     (       0.368,       7.696, 0, 0)  
     (       0.367,       7.692, 0, 0)  
     (       0.367,       7.686, 0, 0)  
     (       0.365,       7.683, 0, 0)  
     (       0.361,       7.680, 0, 0)  
     (       0.353,       7.673, 0, 0)  
     (       0.349,       7.670, 0, 0)  
     (       0.347,       7.665, 0, 0)  
     (       0.345,       7.659, 0, 0)  
     (       0.343,       7.656, 0, 0)  
     (       0.341,       7.655, 0, 0)  

Shape:48 (Arc)  nVertices=26, nParts=1
  Bounds:(       0.345,       7.305, 0, 0)
      to (       0.449,       7.406, 0, 0)
     (       0.449,       7.406, 0, 0) Ring 
     (       0.440,       7.399, 0, 0)  
     (       0.436,       7.398, 0, 0)  
     (       0.434,       7.395, 0, 0)  
     (       0.430,       7.395, 0, 0)  
     (       0.427,       7.389, 0, 0)  
     (       0.428,       7.382, 0, 0)  
     (       0.426,       7.381, 0, 0)  
     (       0.426,       7.376, 0, 0)  
     (       0.421,       7.369, 0, 0)  
     (       0.417,       7.367, 0, 0)  
     (       0.413,       7.361, 0, 0)  
     (       0.412,       7.356, 0, 0)  
     (       0.409,       7.351, 0, 0)  
     (       0.410,       7.340, 0, 0)  
     (       0.406,       7.336, 0, 0)  
     (       0.396,       7.331, 0, 0)  
     (       0.389,       7.329, 0, 0)  
     (       0.388,       7.327, 0, 0)  
     (       0.384,       7.325, 0, 0)  
     (       0.383,       7.323, 0, 0)  
     (       0.375,       7.319, 0, 0)  
     (       0.371,       7.317, 0, 0)  
     (       0.364,       7.312, 0, 0)  
     (       0.360,       7.307, 0, 0)  
     (       0.345,       7.305, 0, 0)  

Shape:49 (Arc)  nVertices=10, nParts=1
  Bounds:(       0.350,       7.118, 0, 0)
      to (       0.390,       7.136, 0, 0)
     (       0.388,       7.136, 0, 0) Ring 
     (       0.390,       7.132, 0, 0)  
     (       0.389,       7.125, 0, 0)  
     (       0.386,       7.123, 0, 0)  
     (       0.375,       7.120, 0, 0)  
     (       0.374,       7.121, 0, 0)  
     (       0.364,       7.118, 0, 0)  
     (       0.356,       7.119, 0, 0)  
     (       0.350,       7.120, 0, 0)  
     (       0.350,       7.120, 0, 0)  

Shape:50 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.353,       6.659, 0, 0)
      to (       0.370,       6.670, 0, 0)
     (       0.353,       6.670, 0, 0) Ring 
     (       0.355,       6.669, 0, 0)  
     (       0.358,       6.667, 0, 0)  
     (       0.360,       6.666, 0, 0)  
     (       0.363,       6.663, 0, 0)  
     (       0.367,       6.661, 0, 0)  
     (       0.370,       6.659, 0, 0)  

Shape:51 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.354,       6.673, 0, 0)
      to (       0.369,       6.710, 0, 0)
     (       0.369,       6.710, 0, 0) Ring 
     (       0.363,       6.701, 0, 0)  
     (       0.360,       6.696, 0, 0)  
     (       0.358,       6.690, 0, 0)  
     (       0.356,       6.683, 0, 0)  
     (       0.355,       6.674, 0, 0)  
     (       0.354,       6.673, 0, 0)  

Shape:52 (Arc)  nVertices=3, nParts=1
  Bounds:(       0.357,       7.626, 0, 0)
      to (       0.364,       7.632, 0, 0)
     (       0.357,       7.632, 0, 0) Ring 
     (       0.362,       7.628, 0, 0)  
     (       0.364,       7.626, 0, 0)  

Shape:53 (Arc)  nVertices=36, nParts=1
  Bounds:(       0.368,       7.517, 0, 0)
      to (       0.402,       7.682, 0, 0)
     (       0.370,       7.682, 0, 0) Ring 
     (       0.373,       7.682, 0, 0)  
     (       0.374,       7.682, 0, 0)  
     (       0.375,       7.680, 0, 0)  
     (       0.374,       7.675, 0, 0)  
     (       0.372,       7.672, 0, 0)  
     (       0.369,       7.669, 0, 0)  
     (       0.368,       7.666, 0, 0)  
     (       0.369,       7.663, 0, 0)  
     (       0.371,       7.660, 0, 0)  
     (       0.376,       7.657, 0, 0)  
     (       0.379,       7.655, 0, 0)  
     (       0.380,       7.651, 0, 0)  
     (       0.381,       7.645, 0, 0)  
     (       0.382,       7.641, 0, 0)  
     (       0.383,       7.636, 0, 0)  
     (       0.385,       7.629, 0, 0)  
     (       0.387,       7.620, 0, 0)  
     (       0.389,       7.617, 0, 0)  
     (       0.389,       7.613, 0, 0)  
     (       0.391,       7.610, 0, 0)  
     (       0.392,       7.595, 0, 0)  
     (       0.395,       7.592, 0, 0)  
     (       0.395,       7.588, 0, 0)  
     (       0.397,       7.575, 0, 0)  
     (       0.399,       7.574, 0, 0)  
     (       0.402,       7.567, 0, 0)  
     (       0.400,       7.561, 0, 0)  
     (       0.397,       7.558, 0, 0)  
     (       0.390,       7.554, 0, 0)  
     (       0.387,       7.548, 0, 0)  
     (       0.383,       7.543, 0, 0)  
     (       0.381,       7.535, 0, 0)  
     (       0.377,       7.525, 0, 0)  
     (       0.375,       7.521, 0, 0)  
     (       0.375,       7.517, 0, 0)  

Shape:54 (Arc)  nVertices=9, nParts=1
  Bounds:(       0.370,       6.570, 0, 0)
      to (       0.401,       6.659, 0, 0)
     (       0.401,       6.570, 0, 0) Ring 
     (       0.401,       6.571, 0, 0)  
     (       0.397,       6.584, 0, 0)  
     (       0.395,       6.588, 0, 0)  
     (       0.392,       6.603, 0, 0)  
     (       0.389,       6.606, 0, 0)  
     (       0.385,       6.617, 0, 0)  
     (       0.377,       6.638, 0, 0)  
     (       0.370,       6.659, 0, 0)  

Shape:55 (Arc)  nVertices=5, nParts=1
  Bounds:(       0.375,       6.720, 0, 0)
      to (       0.389,       6.735, 0, 0)
     (       0.389,       6.735, 0, 0) Ring 
     (       0.387,       6.732, 0, 0)  
     (       0.384,       6.729, 0, 0)  
     (       0.381,       6.724, 0, 0)  
     (       0.375,       6.720, 0, 0)  

Shape:56 (Arc)  nVertices=9, nParts=1
  Bounds:(       0.381,       7.431, 0, 0)
      to (       0.427,       7.511, 0, 0)
     (       0.381,       7.511, 0, 0) Ring 
     (       0.389,       7.507, 0, 0)  
     (       0.388,       7.502, 0, 0)  
     (       0.393,       7.493, 0, 0)  
     (       0.404,       7.473, 0, 0)  
     (       0.410,       7.456, 0, 0)  
     (       0.417,       7.450, 0, 0)  
     (       0.420,       7.439, 0, 0)  
     (       0.427,       7.431, 0, 0)  

Shape:57 (Arc)  nVertices=10, nParts=1
  Bounds:(       0.386,       7.111, 0, 0)
      to (       0.455,       7.122, 0, 0)
     (       0.386,       7.122, 0, 0) Ring 
     (       0.402,       7.113, 0, 0)  
     (       0.417,       7.115, 0, 0)  
     (       0.423,       7.112, 0, 0)  
     (       0.427,       7.112, 0, 0)  
     (       0.430,       7.111, 0, 0)  
     (       0.445,       7.115, 0, 0)  
     (       0.451,       7.116, 0, 0)  
     (       0.455,       7.113, 0, 0)  
     (       0.455,       7.113, 0, 0)  

Shape:58 (Arc)  nVertices=10, nParts=1
  Bounds:(       0.387,       6.884, 0, 0)
      to (       0.421,       6.906, 0, 0)
     (       0.387,       6.906, 0, 0) Ring 
     (       0.389,       6.905, 0, 0)  
     (       0.391,       6.903, 0, 0)  
     (       0.404,       6.899, 0, 0)  
     (       0.406,       6.898, 0, 0)  
     (       0.412,       6.896, 0, 0)  
     (       0.416,       6.893, 0, 0)  
     (       0.420,       6.885, 0, 0)  
     (       0.421,       6.884, 0, 0)  
     (       0.421,       6.884, 0, 0)  

Shape:59 (Arc)  nVertices=5, nParts=1
  Bounds:(       0.393,       6.748, 0, 0)
      to (       0.440,       6.788, 0, 0)
     (       0.393,       6.748, 0, 0) Ring 
     (       0.403,       6.759, 0, 0)  
     (       0.409,       6.767, 0, 0)  
     (       0.417,       6.774, 0, 0)  
     (       0.440,       6.788, 0, 0)  

Shape:60 (Arc)  nVertices=16, nParts=1
  Bounds:(       0.397,       8.204, 0, 0)
      to (       0.496,       8.257, 0, 0)
     (       0.397,       8.204, 0, 0) Ring 
     (       0.403,       8.215, 0, 0)  
     (       0.405,       8.224, 0, 0)  
     (       0.408,       8.230, 0, 0)  
     (       0.417,       8.243, 0, 0)  
     (       0.426,       8.249, 0, 0)  
     (       0.433,       8.252, 0, 0)  
     (       0.441,       8.257, 0, 0)  
     (       0.454,       8.256, 0, 0)  
     (       0.458,       8.254, 0, 0)  
     (       0.462,       8.254, 0, 0)  
     (       0.467,       8.255, 0, 0)  
     (       0.473,       8.254, 0, 0)  
     (       0.482,       8.253, 0, 0)  
     (       0.491,       8.252, 0, 0)  
     (       0.496,       8.253, 0, 0)  

Shape:61 (Arc)  nVertices=14, nParts=1
  Bounds:(       0.401,       6.571, 0, 0)
      to (       0.469,       6.615, 0, 0)
     (       0.401,       6.571, 0, 0) Ring 
     (       0.405,       6.573, 0, 0)  
     (       0.413,       6.574, 0, 0)  
     (       0.415,       6.575, 0, 0)  
     (       0.421,       6.576, 0, 0)  
     (       0.432,       6.591, 0, 0)  
     (       0.437,       6.593, 0, 0)  
     (       0.442,       6.595, 0, 0)  
     (       0.447,       6.598, 0, 0)  
     (       0.451,       6.601, 0, 0)  
     (       0.453,       6.606, 0, 0)  
     (       0.462,       6.612, 0, 0)  
     (       0.464,       6.613, 0, 0)  
     (       0.469,       6.615, 0, 0)  

Shape:62 (Arc)  nVertices=11, nParts=1
  Bounds:(       0.410,       6.647, 0, 0)
      to (       0.443,       6.722, 0, 0)
     (       0.410,       6.722, 0, 0) Ring 
     (       0.418,       6.714, 0, 0)  
     (       0.417,       6.701, 0, 0)  
     (       0.418,       6.693, 0, 0)  
     (       0.420,       6.687, 0, 0)  
     (       0.426,       6.683, 0, 0)  
     (       0.430,       6.680, 0, 0)  
     (       0.431,       6.671, 0, 0)  
     (       0.433,       6.667, 0, 0)  
     (       0.438,       6.655, 0, 0)  
     (       0.443,       6.647, 0, 0)  

Shape:63 (Arc)  nVertices=11, nParts=1
  Bounds:(       0.412,       6.895, 0, 0)
      to (       0.431,       6.897, 0, 0)
     (       0.412,       6.896, 0, 0) Ring 
     (       0.413,       6.896, 0, 0)  
     (       0.413,       6.896, 0, 0)  
     (       0.416,       6.896, 0, 0)  
     (       0.419,       6.897, 0, 0)  
     (       0.423,       6.897, 0, 0)  
     (       0.425,       6.896, 0, 0)  
     (       0.429,       6.895, 0, 0)  
     (       0.430,       6.895, 0, 0)  
     (       0.430,       6.895, 0, 0)  
     (       0.431,       6.895, 0, 0)  

Shape:64 (Arc)  nVertices=152, nParts=1
  Bounds:(       0.420,       6.788, 0, 0)
      to (       0.440,       6.847, 0, 0)
     (       0.436,       6.847, 0, 0) Ring 
     (       0.436,       6.847, 0, 0)  
     (       0.436,       6.847, 0, 0)  
     (       0.436,       6.847, 0, 0)  
     (       0.436,       6.846, 0, 0)  
     (       0.436,       6.846, 0, 0)  
     (       0.436,       6.846, 0, 0)  
     (       0.436,       6.846, 0, 0)  
     (       0.436,       6.846, 0, 0)  
     (       0.436,       6.845, 0, 0)  
     (       0.435,       6.845, 0, 0)  
     (       0.436,       6.845, 0, 0)  
     (       0.436,       6.845, 0, 0)  
     (       0.436,       6.844, 0, 0)  
     (       0.435,       6.844, 0, 0)  
     (       0.435,       6.844, 0, 0)  
     (       0.435,       6.844, 0, 0)  
     (       0.435,       6.843, 0, 0)  
     (       0.435,       6.843, 0, 0)  
     (       0.434,       6.844, 0, 0)  
     (       0.434,       6.844, 0, 0)  
     (       0.433,       6.844, 0, 0)  
     (       0.433,       6.845, 0, 0)  
     (       0.432,       6.845, 0, 0)  
     (       0.432,       6.845, 0, 0)  
     (       0.432,       6.844, 0, 0)  
     (       0.432,       6.844, 0, 0)  
     (       0.432,       6.844, 0, 0)  
     (       0.431,       6.843, 0, 0)  
     (       0.431,       6.843, 0, 0)  
     (       0.431,       6.842, 0, 0)  
     (       0.431,       6.842, 0, 0)  
     (       0.431,       6.841, 0, 0)  
     (       0.430,       6.841, 0, 0)  
     (       0.430,       6.840, 0, 0)  
     (       0.429,       6.840, 0, 0)  
     (       0.429,       6.839, 0, 0)  
     (       0.428,       6.838, 0, 0)  
     (       0.427,       6.837, 0, 0)  
     (       0.427,       6.836, 0, 0)  
     (       0.427,       6.836, 0, 0)  
     (       0.426,       6.836, 0, 0)  
     (       0.426,       6.835, 0, 0)  
     (       0.426,       6.835, 0, 0)  
     (       0.426,       6.835, 0, 0)  
     (       0.426,       6.835, 0, 0)  
     (       0.426,       6.834, 0, 0)  
     (       0.426,       6.834, 0, 0)  
     (       0.426,       6.833, 0, 0)  
     (       0.426,       6.833, 0, 0)  
     (       0.425,       6.833, 0, 0)  
     (       0.425,       6.833, 0, 0)  
     (       0.425,       6.834, 0, 0)  
     (       0.424,       6.834, 0, 0)  
     (       0.424,       6.833, 0, 0)  
     (       0.424,       6.833, 0, 0)  
     (       0.424,       6.833, 0, 0)  
     (       0.424,       6.832, 0, 0)  
     (       0.424,       6.832, 0, 0)  
     (       0.424,       6.831, 0, 0)  
     (       0.425,       6.831, 0, 0)  
     (       0.424,       6.830, 0, 0)  
     (       0.424,       6.830, 0, 0)  
     (       0.425,       6.829, 0, 0)  
     (       0.425,       6.829, 0, 0)  
     (       0.425,       6.828, 0, 0)  
     (       0.425,       6.827, 0, 0)  
     (       0.425,       6.827, 0, 0)  
     (       0.425,       6.826, 0, 0)  
     (       0.425,       6.826, 0, 0)  
     (       0.425,       6.826, 0, 0)  
     (       0.426,       6.826, 0, 0)  
     (       0.426,       6.825, 0, 0)  
     (       0.426,       6.825, 0, 0)  
     (       0.426,       6.825, 0, 0)  
     (       0.425,       6.824, 0, 0)  
     (       0.425,       6.823, 0, 0)  
     (       0.425,       6.822, 0, 0)  
     (       0.425,       6.822, 0, 0)  
     (       0.425,       6.822, 0, 0)  
     (       0.424,       6.821, 0, 0)  
     (       0.424,       6.821, 0, 0)  
     (       0.424,       6.821, 0, 0)  
     (       0.424,       6.821, 0, 0)  
     (       0.425,       6.820, 0, 0)  
     (       0.425,       6.821, 0, 0)  
     (       0.426,       6.821, 0, 0)  
     (       0.426,       6.820, 0, 0)  
     (       0.427,       6.820, 0, 0)  
     (       0.426,       6.820, 0, 0)  
     (       0.426,       6.820, 0, 0)  
     (       0.426,       6.820, 0, 0)  
     (       0.425,       6.819, 0, 0)  
     (       0.424,       6.819, 0, 0)  
     (       0.423,       6.818, 0, 0)  
     (       0.422,       6.817, 0, 0)  
     (       0.422,       6.817, 0, 0)  
     (       0.422,       6.817, 0, 0)  
     (       0.422,       6.816, 0, 0)  
     (       0.423,       6.816, 0, 0)  
     (       0.423,       6.815, 0, 0)  
     (       0.423,       6.815, 0, 0)  
     (       0.423,       6.815, 0, 0)  
     (       0.423,       6.815, 0, 0)  
     (       0.422,       6.815, 0, 0)  
     (       0.422,       6.815, 0, 0)  
     (       0.421,       6.815, 0, 0)  
     (       0.420,       6.816, 0, 0)  
     (       0.420,       6.816, 0, 0)  
     (       0.420,       6.816, 0, 0)  
     (       0.420,       6.815, 0, 0)  
     (       0.420,       6.815, 0, 0)  
     (       0.420,       6.815, 0, 0)  
     (       0.420,       6.814, 0, 0)  
     (       0.420,       6.814, 0, 0)  
     (       0.420,       6.813, 0, 0)  
     (       0.420,       6.812, 0, 0)  
     (       0.420,       6.812, 0, 0)  
     (       0.420,       6.811, 0, 0)  
     (       0.421,       6.811, 0, 0)  
     (       0.421,       6.811, 0, 0)  
     (       0.421,       6.811, 0, 0)  
     (       0.422,       6.811, 0, 0)  
     (       0.422,       6.811, 0, 0)  
     (       0.423,       6.811, 0, 0)  
     (       0.424,       6.810, 0, 0)  
     (       0.425,       6.809, 0, 0)  
     (       0.426,       6.809, 0, 0)  
     (       0.426,       6.808, 0, 0)  
     (       0.427,       6.808, 0, 0)  
     (       0.427,       6.807, 0, 0)  
     (       0.427,       6.806, 0, 0)  
     (       0.428,       6.805, 0, 0)  
     (       0.428,       6.804, 0, 0)  
     (       0.429,       6.803, 0, 0)  
     (       0.429,       6.803, 0, 0)  
     (       0.429,       6.802, 0, 0)  
     (       0.430,       6.800, 0, 0)  
     (       0.431,       6.799, 0, 0)  
     (       0.432,       6.797, 0, 0)  
     (       0.433,       6.796, 0, 0)  
     (       0.434,       6.795, 0, 0)  
     (       0.434,       6.794, 0, 0)  
     (       0.435,       6.793, 0, 0)  
     (       0.435,       6.792, 0, 0)  
     (       0.436,       6.792, 0, 0)  
     (       0.437,       6.791, 0, 0)  
     (       0.437,       6.791, 0, 0)  
     (       0.438,       6.790, 0, 0)  
     (       0.439,       6.789, 0, 0)  
     (       0.440,       6.788, 0, 0)  
     (       0.440,       6.788, 0, 0)  

Shape:65 (Arc)  nVertices=215, nParts=1
  Bounds:(       0.427,       6.920, 0, 0)
      to (       0.587,       7.291, 0, 0)
     (       0.461,       6.920, 0, 0) Ring 
     (       0.461,       6.920, 0, 0)  
     (       0.461,       6.922, 0, 0)  
     (       0.461,       6.923, 0, 0)  
     (       0.462,       6.926, 0, 0)  
     (       0.462,       6.928, 0, 0)  
     (       0.463,       6.931, 0, 0)  
     (       0.463,       6.932, 0, 0)  
     (       0.463,       6.934, 0, 0)  
     (       0.463,       6.935, 0, 0)  
     (       0.464,       6.937, 0, 0)  
     (       0.463,       6.938, 0, 0)  
     (       0.463,       6.938, 0, 0)  
     (       0.462,       6.941, 0, 0)  
     (       0.461,       6.943, 0, 0)  
     (       0.460,       6.947, 0, 0)  
     (       0.460,       6.948, 0, 0)  
     (       0.460,       6.949, 0, 0)  
     (       0.458,       6.951, 0, 0)  
     (       0.458,       6.952, 0, 0)  
     (       0.458,       6.952, 0, 0)  
     (       0.458,       6.955, 0, 0)  
     (       0.458,       6.956, 0, 0)  
     (       0.458,       6.957, 0, 0)  
     (       0.460,       6.961, 0, 0)  
     (       0.460,       6.961, 0, 0)  
     (       0.460,       6.962, 0, 0)  
     (       0.460,       6.963, 0, 0)  
     (       0.459,       6.963, 0, 0)  
     (       0.459,       6.964, 0, 0)  
     (       0.457,       6.966, 0, 0)  
     (       0.456,       6.966, 0, 0)  
     (       0.455,       6.968, 0, 0)  
     (       0.454,       6.969, 0, 0)  
     (       0.453,       6.971, 0, 0)  
     (       0.450,       6.976, 0, 0)  
     (       0.449,       6.978, 0, 0)  
     (       0.449,       6.979, 0, 0)  
     (       0.448,       6.980, 0, 0)  
     (       0.447,       6.984, 0, 0)  
     (       0.447,       6.984, 0, 0)  
     (       0.446,       6.985, 0, 0)  
     (       0.446,       6.986, 0, 0)  
     (       0.441,       6.990, 0, 0)  
     (       0.440,       6.991, 0, 0)  
     (       0.440,       6.991, 0, 0)  
     (       0.440,       6.992, 0, 0)  
     (       0.439,       6.996, 0, 0)  
     (       0.439,       6.997, 0, 0)  
     (       0.439,       6.998, 0, 0)  
     (       0.438,       6.998, 0, 0)  
     (       0.438,       6.999, 0, 0)  
     (       0.437,       7.000, 0, 0)  
     (       0.437,       7.001, 0, 0)  
     (       0.432,       7.005, 0, 0)  
     (       0.430,       7.007, 0, 0)  
     (       0.430,       7.008, 0, 0)  
     (       0.429,       7.009, 0, 0)  
     (       0.429,       7.010, 0, 0)  
     (       0.428,       7.012, 0, 0)  
     (       0.428,       7.013, 0, 0)  
     (       0.428,       7.016, 0, 0)  
     (       0.428,       7.020, 0, 0)  
     (       0.427,       7.032, 0, 0)  
     (       0.427,       7.042, 0, 0)  
     (       0.427,       7.044, 0, 0)  
     (       0.427,       7.055, 0, 0)  
     (       0.428,       7.056, 0, 0)  
     (       0.428,       7.057, 0, 0)  
     (       0.428,       7.057, 0, 0)  
     (       0.429,       7.058, 0, 0)  
     (       0.431,       7.061, 0, 0)  
     (       0.432,       7.063, 0, 0)  
     (       0.433,       7.064, 0, 0)  
     (       0.433,       7.065, 0, 0)  
     (       0.434,       7.067, 0, 0)  
     (       0.435,       7.071, 0, 0)  
     (       0.436,       7.072, 0, 0)  
     (       0.437,       7.074, 0, 0)  
     (       0.439,       7.077, 0, 0)  
     (       0.439,       7.078, 0, 0)  
     (       0.442,       7.082, 0, 0)  
     (       0.443,       7.082, 0, 0)  
     (       0.444,       7.084, 0, 0)  
     (       0.444,       7.084, 0, 0)  
     (       0.445,       7.085, 0, 0)  
     (       0.445,       7.086, 0, 0)  
     (       0.445,       7.090, 0, 0)  
     (       0.445,       7.092, 0, 0)  
     (       0.446,       7.093, 0, 0)  
     (       0.447,       7.097, 0, 0)  
     (       0.448,       7.098, 0, 0)  
     (       0.449,       7.100, 0, 0)  
     (       0.452,       7.106, 0, 0)  
     (       0.452,       7.107, 0, 0)  
     (       0.453,       7.108, 0, 0)  
     (       0.453,       7.109, 0, 0)  
     (       0.454,       7.111, 0, 0)  
     (       0.455,       7.113, 0, 0)  
     (       0.457,       7.116, 0, 0)  
     (       0.457,       7.117, 0, 0)  
     (       0.457,       7.118, 0, 0)  
     (       0.459,       7.122, 0, 0)  
     (       0.459,       7.123, 0, 0)  
     (       0.460,       7.124, 0, 0)  
     (       0.460,       7.124, 0, 0)  
     (       0.461,       7.127, 0, 0)  
     (       0.461,       7.128, 0, 0)  
     (       0.462,       7.130, 0, 0)  
     (       0.462,       7.131, 0, 0)  
     (       0.462,       7.132, 0, 0)  
     (       0.463,       7.133, 0, 0)  
     (       0.463,       7.135, 0, 0)  
     (       0.463,       7.135, 0, 0)  
     (       0.463,       7.137, 0, 0)  
     (       0.463,       7.138, 0, 0)  
     (       0.463,       7.139, 0, 0)  
     (       0.463,       7.141, 0, 0)  
     (       0.463,       7.141, 0, 0)  
     (       0.463,       7.142, 0, 0)  
     (       0.464,       7.142, 0, 0)  
     (       0.465,       7.144, 0, 0)  
     (       0.467,       7.147, 0, 0)  
     (       0.467,       7.148, 0, 0)  
     (       0.468,       7.149, 0, 0)  
     (       0.469,       7.150, 0, 0)  
     (       0.470,       7.150, 0, 0)  
     (       0.470,       7.150, 0, 0)  
     (       0.470,       7.150, 0, 0)  
     (       0.471,       7.151, 0, 0)  
     (       0.472,       7.151, 0, 0)  
     (       0.474,       7.152, 0, 0)  
     (       0.475,       7.152, 0, 0)  
     (       0.475,       7.152, 0, 0)  
     (       0.476,       7.153, 0, 0)  
     (       0.476,       7.153, 0, 0)  
     (       0.476,       7.153, 0, 0)  
     (       0.477,       7.154, 0, 0)  
     (       0.477,       7.155, 0, 0)  
     (       0.477,       7.155, 0, 0)  
     (       0.479,       7.155, 0, 0)  
     (       0.480,       7.155, 0, 0)  
     (       0.487,       7.157, 0, 0)  
     (       0.489,       7.159, 0, 0)  
     (       0.492,       7.161, 0, 0)  
     (       0.494,       7.162, 0, 0)  
     (       0.495,       7.163, 0, 0)  
     (       0.495,       7.166, 0, 0)  
     (       0.496,       7.168, 0, 0)  
     (       0.498,       7.169, 0, 0)  
     (       0.500,       7.171, 0, 0)  
     (       0.511,       7.179, 0, 0)  
     (       0.513,       7.181, 0, 0)  
     (       0.513,       7.181, 0, 0)  
     (       0.514,       7.183, 0, 0)  
     (       0.514,       7.188, 0, 0)  
     (       0.514,       7.190, 0, 0)  
     (       0.517,       7.198, 0, 0)  
     (       0.519,       7.201, 0, 0)  
     (       0.521,       7.204, 0, 0)  
     (       0.525,       7.207, 0, 0)  
     (       0.526,       7.208, 0, 0)  
     (       0.526,       7.209, 0, 0)  
     (       0.527,       7.212, 0, 0)  
     (       0.528,       7.215, 0, 0)  
     (       0.530,       7.219, 0, 0)  
     (       0.530,       7.220, 0, 0)  
     (       0.530,       7.222, 0, 0)  
     (       0.531,       7.223, 0, 0)  
     (       0.531,       7.224, 0, 0)  
     (       0.531,       7.225, 0, 0)  
     (       0.533,       7.227, 0, 0)  
     (       0.534,       7.228, 0, 0)  
     (       0.535,       7.229, 0, 0)  
     (       0.539,       7.232, 0, 0)  
     (       0.540,       7.234, 0, 0)  
     (       0.543,       7.238, 0, 0)  
     (       0.544,       7.239, 0, 0)  
     (       0.545,       7.240, 0, 0)  
     (       0.549,       7.242, 0, 0)  
     (       0.551,       7.243, 0, 0)  
     (       0.553,       7.246, 0, 0)  
     (       0.554,       7.246, 0, 0)  
     (       0.558,       7.247, 0, 0)  
     (       0.560,       7.248, 0, 0)  
     (       0.561,       7.248, 0, 0)  
     (       0.562,       7.249, 0, 0)  
     (       0.564,       7.252, 0, 0)  
     (       0.565,       7.252, 0, 0)  
     (       0.566,       7.254, 0, 0)  
     (       0.568,       7.256, 0, 0)  
     (       0.568,       7.258, 0, 0)  
     (       0.569,       7.262, 0, 0)  
     (       0.569,       7.263, 0, 0)  
     (       0.570,       7.264, 0, 0)  
     (       0.571,       7.265, 0, 0)  
     (       0.572,       7.265, 0, 0)  
     (       0.573,       7.267, 0, 0)  
     (       0.573,       7.267, 0, 0)  
     (       0.576,       7.268, 0, 0)  
     (       0.577,       7.269, 0, 0)  
     (       0.578,       7.271, 0, 0)  
     (       0.578,       7.272, 0, 0)  
     (       0.579,       7.274, 0, 0)  
     (       0.578,       7.279, 0, 0)  
     (       0.578,       7.280, 0, 0)  
     (       0.579,       7.281, 0, 0)  
     (       0.582,       7.283, 0, 0)  
     (       0.583,       7.284, 0, 0)  
     (       0.584,       7.284, 0, 0)  
     (       0.584,       7.285, 0, 0)  
     (       0.584,       7.287, 0, 0)  
     (       0.585,       7.289, 0, 0)  
     (       0.587,       7.289, 0, 0)  
     (       0.587,       7.291, 0, 0)  

Shape:66 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.432,       8.625, 0, 0)
      to (       0.434,       8.649, 0, 0)
     (       0.434,       8.625, 0, 0) Ring 
     (       0.434,       8.630, 0, 0)  
     (       0.433,       8.637, 0, 0)  
     (       0.434,       8.639, 0, 0)  
     (       0.433,       8.642, 0, 0)  
     (       0.432,       8.645, 0, 0)  
     (       0.433,       8.649, 0, 0)  

Shape:67 (Arc)  nVertices=6, nParts=1
  Bounds:(       0.433,       6.853, 0, 0)
      to (       0.434,       6.853, 0, 0)
     (       0.434,       6.853, 0, 0) Ring 
     (       0.434,       6.853, 0, 0)  
     (       0.433,       6.853, 0, 0)  
     (       0.433,       6.853, 0, 0)  
     (       0.433,       6.853, 0, 0)  
     (       0.433,       6.853, 0, 0)  

Shape:68 (Arc)  nVertices=28, nParts=1
  Bounds:(       0.433,       6.849, 0, 0)
      to (       0.435,       6.856, 0, 0)
     (       0.434,       6.849, 0, 0) Ring 
     (       0.434,       6.849, 0, 0)  
     (       0.434,       6.849, 0, 0)  
     (       0.435,       6.849, 0, 0)  
     (       0.435,       6.849, 0, 0)  
     (       0.435,       6.850, 0, 0)  
     (       0.435,       6.851, 0, 0)  
